<ATMOSPHERE-LAYER-18>1.104E-01,2.205E+02,1.172E+01,7.143E-01,2.857E-01,3.568E-05,2.334E-21,1.329E-07
<ATMOSPHERE-LAYER-19>8.875E-02,2.158E+02,1.252E+01,7.143E-01,2.857E-01,2.160E-05,5.212E-25,6.613E-08
<ATMOSPHERE-LAYER-20>7.287E-02,2.121E+02,1.312E+01,7.143E-01,2.857E-01,1.559E-05,1.450E-27,5.136E-08
<ATMOSPHERE-LAYER-21>6.152E-02,2.096E+02,1.373E+01,7.143E-01,2.857E-01,1.312E-05,2.119E-28,3.962E-08
<ATMOSPHERE-LAYER-22>5.168E-02,2.075E+02,1.435E+01,7.143E-01,2.857E-01,1.185E-05,2.833E-29,2.339E-08
<ATMOSPHERE-LAYER-23>4.319E-02,2.056E+02,1.498E+01,7.143E-01,2.857E-01,1.122E-05,1.070E-30,1.027E-08
<ATMOSPHERE-LAYER-24>3.592E-02,2.038E+02,1.562E+01,7.143E-01,2.857E-01,1.086E-05,1.341E-31,5.498E-09
<ATMOSPHERE-LAYER-25>2.973E-02,2.021E+02,1.627E+01,7.143E-01,2.857E-01,1.049E-05,0.000E+00,5.720E-09
<ATMOSPHERE-LAYER-26>2.448E-02,2.005E+02,1.694E+01,7.143E-01,2.857E-01,9.933E-06,0.000E+00,8.510E-09
<ATMOSPHERE-LAYER-27>2.006E-02,1.989E+02,1.761E+01,7.143E-01,2.857E-01,9.249E-06,0.000E+00,1.093E-08
<ATMOSPHERE-LAYER-28>1.635E-02,1.971E+02,1.829E+01,7.143E-01,2.857E-01,8.517E-06,0.000E+00,1.263E-08
<ATMOSPHERE-LAYER-29>1.326E-02,1.953E+02,1.899E+01,7.143E-01,2.857E-01,7.757E-06,0.000E+00,1.354E-08
<ATMOSPHERE-LAYER-30>1.071E-02,1.937E+02,1.969E+01,7.143E-01,2.857E-01,7.057E-06,0.000E+00,1.343E-08
<ATMOSPHERE-LAYER-31>8.600E-03,1.922E+02,2.040E+01,7.143E-01,2.857E-01,6.514E-06,0.000E+00,1.208E-08
<ATMOSPHERE-LAYER-32>6.873E-03,1.909E+02,2.112E+01,7.143E-01,2.857E-01,6.098E-06,0.000E+00,1.029E-08
<ATMOSPHERE-LAYER-33>5.465E-03,1.894E+02,2.186E+01,7.143E-01,2.857E-01,5.689E-06,0.000E+00,9.372E-09
<ATMOSPHERE-LAYER-34>4.325E-03,1.876E+02,2.260E+01,7.143E-01,2.857E-01,5.173E-06,0.000E+00,9.910E-09
<ATMOSPHERE-LAYER-35>3.405E-03,1.856E+02,2.334E+01,7.143E-01,2.857E-01,4.544E-06,0.000E+00,1.156E-08
<ATMOSPHERE-LAYER-36>2.667E-03,1.833E+02,2.409E+01,7.143E-01,2.857E-01,3.982E-06,0.000E+00,1.361E-08
<ATMOSPHERE-LAYER-37>2.079E-03,1.811E+02,2.485E+01,7.143E-01,2.857E-01,3.708E-06,0.000E+00,1.625E-08
<ATMOSPHERE-LAYER-38>1.613E-03,1.793E+02,2.561E+01,7.143E-01,2.857E-01,3.747E-06,0.000E+00,1.823E-08
<ATMOSPHERE-LAYER-39>1.245E-03,1.779E+02,2.638E+01,7.143E-01,2.857E-01,4.038E-06,0.000E+00,1.617E-08
<ATMOSPHERE-LAYER-40>9.559E-04,1.774E+02,2.716E+01,7.143E-01,2.857E-01,4.420E-06,0.000E+00,3.541E-09
<ATMOSPHERE-LAYER-41>7.899E-04,1.774E+02,2.916E+01,7.143E-01,2.857E-01,4.420E-06,0.000E+00,3.541E-09
<ATMOSPHERE-LAYER-42>4.210E-04,1.774E+02,3.576E+01,7.143E-01,2.857E-01,4.420E-06,0.000E+00,3.541E-09
<ATMOSPHERE-LAYER-43>1.947E-04,1.774E+02,4.384E+01,7.143E-01,2.857E-01,4.420E-06,0.000E+00,3.541E-09
<ATMOSPHERE-LAYER-44>7.560E-05,1.774E+02,5.376E+01,7.143E-01,2.857E-01,4.420E-06,0.000E+00,3.541E-09
<ATMOSPHERE-LAYER-45>2.371E-05,1.774E+02,6.592E+01,7.143E-01,2.857E-01,4.420E-06,0.000E+00,3.541E-09
<ATMOSPHERE-LAYER-46>5.718E-06,1.774E+02,8.082E+01,7.143E-01,2.857E-01,4.420E-06,0.000E+00,3.541E-09
<ATMOSPHERE-LAYER-47>1.000E-06,1.774E+02,9.910E+01,7.143E-01,2.857E-01,4.420E-06,0.000E+00,3.541E-09
<SURFACE-TEMPERATURE>296.5739534
<SURFACE-ALBEDO>0.0
<SURFACE-EMISSIVITY>1.0
