<ATMOSPHERE-LAYER-18>1.103E-01,2.188E+02,1.188E+01,7.142E-01,2.857E-01,7.774E-05,9.685E-10,2.558E-06
<ATMOSPHERE-LAYER-19>8.873E-02,2.126E+02,1.267E+01,7.143E-01,2.857E-01,3.585E-05,2.876E-24,1.479E-06
<ATMOSPHERE-LAYER-20>7.287E-02,2.082E+02,1.326E+01,7.143E-01,2.857E-01,2.051E-05,1.733E-23,8.573E-07
<ATMOSPHERE-LAYER-21>6.152E-02,2.055E+02,1.386E+01,7.143E-01,2.857E-01,1.530E-05,4.203E-25,5.219E-07
<ATMOSPHERE-LAYER-22>5.168E-02,2.035E+02,1.447E+01,7.143E-01,2.857E-01,1.293E-05,1.906E-25,2.989E-07
<ATMOSPHERE-LAYER-23>4.319E-02,2.022E+02,1.509E+01,7.143E-01,2.857E-01,1.180E-05,1.818E-22,1.451E-07
<ATMOSPHERE-LAYER-24>3.592E-02,2.016E+02,1.573E+01,7.143E-01,2.857E-01,1.138E-05,2.070E-22,5.350E-08
<ATMOSPHERE-LAYER-25>2.973E-02,2.013E+02,1.638E+01,7.143E-01,2.857E-01,1.125E-05,3.210E-23,1.898E-08
<ATMOSPHERE-LAYER-26>2.448E-02,2.006E+02,1.704E+01,7.143E-01,2.857E-01,1.105E-05,5.570E-27,1.448E-08
<ATMOSPHERE-LAYER-27>2.006E-02,1.993E+02,1.772E+01,7.143E-01,2.857E-01,1.068E-05,4.874E-39,1.962E-08
<ATMOSPHERE-LAYER-28>1.635E-02,1.976E+02,1.840E+01,7.143E-01,2.857E-01,1.013E-05,0.000E+00,2.434E-08
<ATMOSPHERE-LAYER-29>1.326E-02,1.957E+02,1.910E+01,7.143E-01,2.857E-01,9.379E-06,0.000E+00,2.720E-08
<ATMOSPHERE-LAYER-30>1.071E-02,1.939E+02,1.980E+01,7.143E-01,2.857E-01,8.553E-06,1.091E-30,2.820E-08
<ATMOSPHERE-LAYER-31>8.600E-03,1.925E+02,2.051E+01,7.143E-01,2.857E-01,7.820E-06,5.630E-29,2.410E-08
<ATMOSPHERE-LAYER-32>6.873E-03,1.917E+02,2.124E+01,7.143E-01,2.857E-01,7.231E-06,8.292E-29,1.827E-08
<ATMOSPHERE-LAYER-33>5.465E-03,1.910E+02,2.198E+01,7.143E-01,2.857E-01,6.708E-06,1.773E-32,1.374E-08
<ATMOSPHERE-LAYER-34>4.325E-03,1.901E+02,2.272E+01,7.143E-01,2.857E-01,6.122E-06,5.431E-38,1.084E-08
<ATMOSPHERE-LAYER-35>3.405E-03,1.887E+02,2.348E+01,7.143E-01,2.857E-01,5.422E-06,0.000E+00,9.285E-09
<ATMOSPHERE-LAYER-36>2.667E-03,1.868E+02,2.424E+01,7.143E-01,2.857E-01,4.704E-06,0.000E+00,8.558E-09
<ATMOSPHERE-LAYER-37>2.079E-03,1.846E+02,2.501E+01,7.143E-01,2.857E-01,4.244E-06,0.000E+00,8.502E-09
<ATMOSPHERE-LAYER-38>1.613E-03,1.829E+02,2.579E+01,7.143E-01,2.857E-01,4.077E-06,0.000E+00,7.166E-09
<ATMOSPHERE-LAYER-39>1.245E-03,1.826E+02,2.657E+01,7.143E-01,2.857E-01,4.203E-06,0.000E+00,3.679E-09
<ATMOSPHERE-LAYER-40>9.559E-04,1.834E+02,2.738E+01,7.143E-01,2.857E-01,4.423E-06,0.000E+00,2.587E-10
<ATMOSPHERE-LAYER-41>7.941E-04,1.834E+02,2.938E+01,7.143E-01,2.857E-01,4.423E-06,0.000E+00,2.587E-10
<ATMOSPHERE-LAYER-42>4.252E-04,1.834E+02,3.611E+01,7.143E-01,2.857E-01,4.423E-06,0.000E+00,2.587E-10
<ATMOSPHERE-LAYER-43>1.973E-04,1.834E+02,4.439E+01,7.143E-01,2.857E-01,4.423E-06,0.000E+00,2.587E-10
<ATMOSPHERE-LAYER-44>7.675E-05,1.834E+02,5.457E+01,7.143E-01,2.857E-01,4.423E-06,0.000E+00,2.587E-10
<ATMOSPHERE-LAYER-45>2.405E-05,1.834E+02,6.708E+01,7.143E-01,2.857E-01,4.423E-06,0.000E+00,2.587E-10
<ATMOSPHERE-LAYER-46>5.775E-06,1.834E+02,8.246E+01,7.143E-01,2.857E-01,4.423E-06,0.000E+00,2.587E-10
<ATMOSPHERE-LAYER-47>1.000E-06,1.834E+02,1.014E+02,7.143E-01,2.857E-01,4.423E-06,0.000E+00,2.587E-10
<SURFACE-TEMPERATURE>305.0413367
<SURFACE-ALBEDO>0.0
<SURFACE-EMISSIVITY>1.0
