<ATMOSPHERE-LAYER-32>6.873E-03,1.904E+02,2.116E+01,7.143E-01,2.857E-01,7.283E-06,8.647E-29,3.804E-08
<ATMOSPHERE-LAYER-33>5.465E-03,1.897E+02,2.190E+01,7.143E-01,2.857E-01,6.632E-06,1.699E-32,3.029E-08
<ATMOSPHERE-LAYER-34>4.325E-03,1.888E+02,2.264E+01,7.143E-01,2.857E-01,5.908E-06,5.148E-38,2.446E-08
<ATMOSPHERE-LAYER-35>3.405E-03,1.875E+02,2.338E+01,7.143E-01,2.857E-01,5.111E-06,0.000E+00,2.058E-08
<ATMOSPHERE-LAYER-36>2.667E-03,1.857E+02,2.414E+01,7.143E-01,2.857E-01,4.406E-06,0.000E+00,1.790E-08
<ATMOSPHERE-LAYER-37>2.079E-03,1.836E+02,2.489E+01,7.143E-01,2.857E-01,4.033E-06,0.000E+00,1.607E-08
<ATMOSPHERE-LAYER-38>1.613E-03,1.821E+02,2.566E+01,7.143E-01,2.857E-01,3.964E-06,0.000E+00,1.212E-08
<ATMOSPHERE-LAYER-39>1.245E-03,1.825E+02,2.643E+01,7.143E-01,2.857E-01,4.151E-06,0.000E+00,4.854E-09
<ATMOSPHERE-LAYER-40>9.559E-04,1.846E+02,2.722E+01,7.143E-01,2.857E-01,4.400E-06,0.000E+00,-1.031E-09
<ATMOSPHERE-LAYER-41>8.016E-04,1.846E+02,2.922E+01,7.143E-01,2.857E-01,4.400E-06,0.000E+00,-1.031E-09
<ATMOSPHERE-LAYER-42>4.346E-04,1.846E+02,3.618E+01,7.143E-01,2.857E-01,4.400E-06,0.000E+00,-1.031E-09
<ATMOSPHERE-LAYER-43>2.037E-04,1.846E+02,4.478E+01,7.143E-01,2.857E-01,4.400E-06,0.000E+00,-1.031E-09
<ATMOSPHERE-LAYER-44>7.972E-05,1.846E+02,5.544E+01,7.143E-01,2.857E-01,4.400E-06,0.000E+00,-1.031E-09
<ATMOSPHERE-LAYER-45>2.496E-05,1.846E+02,6.863E+01,7.143E-01,2.857E-01,4.400E-06,0.000E+00,-1.031E-09
<ATMOSPHERE-LAYER-46>5.928E-06,1.846E+02,8.496E+01,7.143E-01,2.857E-01,4.400E-06,0.000E+00,-1.031E-09
<ATMOSPHERE-LAYER-47>1.000E-06,1.846E+02,1.052E+02,7.143E-01,2.857E-01,4.400E-06,0.000E+00,-1.031E-09
<SURFACE-TEMPERATURE>321.3356031
<SURFACE-ALBEDO>0.0
<SURFACE-EMISSIVITY>1.0
