<ATMOSPHERE-LAYER-28>1.635E-02,1.976E+02,1.840E+01,7.143E-01,2.857E-01,1.028E-05,0.000E+00,2.831E-08
<ATMOSPHERE-LAYER-29>1.326E-02,1.955E+02,1.910E+01,7.143E-01,2.857E-01,9.540E-06,0.000E+00,3.350E-08
<ATMOSPHERE-LAYER-30>1.071E-02,1.936E+02,1.980E+01,7.143E-01,2.857E-01,8.709E-06,1.299E-30,3.568E-08
<ATMOSPHERE-LAYER-31>8.600E-03,1.922E+02,2.051E+01,7.143E-01,2.857E-01,7.954E-06,7.088E-29,3.078E-08
<ATMOSPHERE-LAYER-32>6.873E-03,1.914E+02,2.123E+01,7.143E-01,2.857E-01,7.338E-06,1.067E-28,2.352E-08
<ATMOSPHERE-LAYER-33>5.465E-03,1.908E+02,2.197E+01,7.143E-01,2.857E-01,6.792E-06,2.238E-32,1.754E-08
<ATMOSPHERE-LAYER-34>4.325E-03,1.900E+02,2.272E+01,7.143E-01,2.857E-01,6.185E-06,6.838E-38,1.336E-08
<ATMOSPHERE-LAYER-35>3.405E-03,1.886E+02,2.347E+01,7.143E-01,2.857E-01,5.462E-06,0.000E+00,1.088E-08
<ATMOSPHERE-LAYER-36>2.667E-03,1.868E+02,2.423E+01,7.143E-01,2.857E-01,4.723E-06,0.000E+00,9.646E-09
<ATMOSPHERE-LAYER-37>2.079E-03,1.847E+02,2.500E+01,7.143E-01,2.857E-01,4.255E-06,0.000E+00,9.142E-09
<ATMOSPHERE-LAYER-38>1.613E-03,1.830E+02,2.578E+01,7.143E-01,2.857E-01,4.083E-06,0.000E+00,7.051E-09
<ATMOSPHERE-LAYER-39>1.245E-03,1.831E+02,2.656E+01,7.143E-01,2.857E-01,4.203E-06,0.000E+00,2.854E-09
<ATMOSPHERE-LAYER-40>9.559E-04,1.845E+02,2.736E+01,7.143E-01,2.857E-01,4.411E-06,0.000E+00,-3.542E-12
<ATMOSPHERE-LAYER-41>7.964E-04,1.845E+02,2.936E+01,7.143E-01,2.857E-01,4.411E-06,0.000E+00,-3.542E-12
<ATMOSPHERE-LAYER-42>4.280E-04,1.845E+02,3.617E+01,7.143E-01,2.857E-01,4.411E-06,0.000E+00,-3.542E-12
<ATMOSPHERE-LAYER-43>1.991E-04,1.845E+02,4.455E+01,7.143E-01,2.857E-01,4.411E-06,0.000E+00,-3.542E-12
<ATMOSPHERE-LAYER-44>7.761E-05,1.845E+02,5.488E+01,7.143E-01,2.857E-01,4.411E-06,0.000E+00,-3.542E-12
<ATMOSPHERE-LAYER-45>2.431E-05,1.845E+02,6.759E+01,7.143E-01,2.857E-01,4.411E-06,0.000E+00,-3.542E-12
<ATMOSPHERE-LAYER-46>5.819E-06,1.845E+02,8.326E+01,7.143E-01,2.857E-01,4.411E-06,0.000E+00,-3.542E-12
<ATMOSPHERE-LAYER-47>1.000E-06,1.845E+02,1.026E+02,7.143E-01,2.857E-01,4.411E-06,0.000E+00,-3.542E-12
<SURFACE-TEMPERATURE>309.9876421
<SURFACE-ALBEDO>0.0
<SURFACE-EMISSIVITY>1.0
