<ATMOSPHERE-LAYER-18>1.103E-01,2.202E+02,1.179E+01,7.143E-01,2.857E-01,4.662E-05,2.386E-12,3.971E-07
<ATMOSPHERE-LAYER-19>8.875E-02,2.148E+02,1.258E+01,7.143E-01,2.857E-01,2.533E-05,1.716E-24,1.777E-07
<ATMOSPHERE-LAYER-20>7.287E-02,2.108E+02,1.318E+01,7.143E-01,2.857E-01,1.703E-05,3.513E-26,1.082E-07
<ATMOSPHERE-LAYER-21>6.152E-02,2.080E+02,1.379E+01,7.143E-01,2.857E-01,1.392E-05,9.389E-27,8.665E-08
<ATMOSPHERE-LAYER-22>5.168E-02,2.059E+02,1.440E+01,7.143E-01,2.857E-01,1.232E-05,1.369E-27,6.134E-08
<ATMOSPHERE-LAYER-23>4.319E-02,2.043E+02,1.503E+01,7.143E-01,2.857E-01,1.155E-05,4.249E-23,3.124E-08
<ATMOSPHERE-LAYER-24>3.592E-02,2.030E+02,1.567E+01,7.143E-01,2.857E-01,1.121E-05,5.215E-24,1.360E-08
<ATMOSPHERE-LAYER-25>2.973E-02,2.017E+02,1.632E+01,7.143E-01,2.857E-01,1.093E-05,1.671E-27,9.224E-09
<ATMOSPHERE-LAYER-26>2.448E-02,2.004E+02,1.698E+01,7.143E-01,2.857E-01,1.049E-05,4.639E-33,1.187E-08
<ATMOSPHERE-LAYER-27>2.006E-02,1.990E+02,1.766E+01,7.143E-01,2.857E-01,9.903E-06,0.000E+00,1.528E-08
<ATMOSPHERE-LAYER-28>1.635E-02,1.973E+02,1.834E+01,7.143E-01,2.857E-01,9.218E-06,0.000E+00,1.611E-08
<ATMOSPHERE-LAYER-29>1.326E-02,1.955E+02,1.904E+01,7.143E-01,2.857E-01,8.439E-06,0.000E+00,1.572E-08
<ATMOSPHERE-LAYER-30>1.071E-02,1.939E+02,1.974E+01,7.143E-01,2.857E-01,7.673E-06,1.917E-36,1.467E-08
<ATMOSPHERE-LAYER-31>8.600E-03,1.926E+02,2.045E+01,7.143E-01,2.857E-01,7.052E-06,6.929E-34,1.235E-08
<ATMOSPHERE-LAYER-32>6.873E-03,1.916E+02,2.118E+01,7.143E-01,2.857E-01,6.573E-06,1.179E-36,9.786E-09
<ATMOSPHERE-LAYER-33>5.465E-03,1.905E+02,2.191E+01,7.143E-01,2.857E-01,6.116E-06,1.206E-40,8.331E-09
<ATMOSPHERE-LAYER-34>4.325E-03,1.891E+02,2.266E+01,7.143E-01,2.857E-01,5.564E-06,0.000E+00,8.270E-09
<ATMOSPHERE-LAYER-35>3.405E-03,1.873E+02,2.341E+01,7.143E-01,2.857E-01,4.899E-06,0.000E+00,8.988E-09
<ATMOSPHERE-LAYER-36>2.667E-03,1.852E+02,2.417E+01,7.143E-01,2.857E-01,4.275E-06,0.000E+00,9.716E-09
<ATMOSPHERE-LAYER-37>2.079E-03,1.831E+02,2.493E+01,7.143E-01,2.857E-01,3.930E-06,0.000E+00,1.069E-08
<ATMOSPHERE-LAYER-38>1.613E-03,1.812E+02,2.570E+01,7.143E-01,2.857E-01,3.896E-06,0.000E+00,1.078E-08
<ATMOSPHERE-LAYER-39>1.245E-03,1.800E+02,2.648E+01,7.143E-01,2.857E-01,4.126E-06,0.000E+00,8.316E-09
<ATMOSPHERE-LAYER-40>9.559E-04,1.795E+02,2.727E+01,7.143E-01,2.857E-01,4.437E-06,0.000E+00,1.527E-09
<ATMOSPHERE-LAYER-41>7.903E-04,1.795E+02,2.927E+01,7.143E-01,2.857E-01,4.437E-06,0.000E+00,1.527E-09
<ATMOSPHERE-LAYER-42>4.211E-04,1.795E+02,3.588E+01,7.143E-01,2.857E-01,4.437E-06,0.000E+00,1.527E-09
<ATMOSPHERE-LAYER-43>1.947E-04,1.795E+02,4.399E+01,7.143E-01,2.857E-01,4.437E-06,0.000E+00,1.527E-09
<ATMOSPHERE-LAYER-44>7.558E-05,1.795E+02,5.394E+01,7.143E-01,2.857E-01,4.437E-06,0.000E+00,1.527E-09
<ATMOSPHERE-LAYER-45>2.370E-05,1.795E+02,6.613E+01,7.143E-01,2.857E-01,4.437E-06,0.000E+00,1.527E-09
<ATMOSPHERE-LAYER-46>5.717E-06,1.795E+02,8.107E+01,7.143E-01,2.857E-01,4.437E-06,0.000E+00,1.527E-09
<ATMOSPHERE-LAYER-47>1.000E-06,1.795E+02,9.939E+01,7.143E-01,2.857E-01,4.437E-06,0.000E+00,1.527E-09
<SURFACE-TEMPERATURE>297.3414731
<SURFACE-ALBEDO>0.0
<SURFACE-EMISSIVITY>1.0
