<ATMOSPHERE-LAYER-18>1.103E-01,2.184E+02,1.179E+01,7.142E-01,2.857E-01,5.928E-05,2.163E-09,1.770E-06
<ATMOSPHERE-LAYER-19>8.872E-02,2.127E+02,1.258E+01,7.143E-01,2.857E-01,3.170E-05,2.040E-24,1.190E-06
<ATMOSPHERE-LAYER-20>7.287E-02,2.085E+02,1.317E+01,7.143E-01,2.857E-01,2.006E-05,2.908E-23,8.087E-07
<ATMOSPHERE-LAYER-21>6.152E-02,2.058E+02,1.378E+01,7.143E-01,2.857E-01,1.536E-05,5.084E-25,5.517E-07
<ATMOSPHERE-LAYER-22>5.168E-02,2.036E+02,1.439E+01,7.143E-01,2.857E-01,1.308E-05,1.056E-25,3.576E-07
<ATMOSPHERE-LAYER-23>4.319E-02,2.022E+02,1.502E+01,7.143E-01,2.857E-01,1.192E-05,8.400E-24,1.937E-07
<ATMOSPHERE-LAYER-24>3.592E-02,2.015E+02,1.566E+01,7.143E-01,2.857E-01,1.139E-05,1.166E-22,6.766E-08
<ATMOSPHERE-LAYER-25>2.973E-02,2.010E+02,1.631E+01,7.143E-01,2.857E-01,1.117E-05,6.118E-24,2.060E-08
<ATMOSPHERE-LAYER-26>2.448E-02,2.001E+02,1.698E+01,7.143E-01,2.857E-01,1.091E-05,1.442E-26,1.788E-08
<ATMOSPHERE-LAYER-27>2.006E-02,1.985E+02,1.765E+01,7.143E-01,2.857E-01,1.046E-05,2.254E-38,2.662E-08
<ATMOSPHERE-LAYER-28>1.635E-02,1.966E+02,1.833E+01,7.143E-01,2.857E-01,9.806E-06,0.000E+00,3.600E-08
<ATMOSPHERE-LAYER-29>1.326E-02,1.947E+02,1.903E+01,7.143E-01,2.857E-01,9.002E-06,0.000E+00,4.320E-08
<ATMOSPHERE-LAYER-30>1.071E-02,1.929E+02,1.973E+01,7.143E-01,2.857E-01,8.172E-06,2.658E-31,4.541E-08
<ATMOSPHERE-LAYER-31>8.600E-03,1.914E+02,2.044E+01,7.143E-01,2.857E-01,7.431E-06,2.430E-29,4.011E-08
<ATMOSPHERE-LAYER-32>6.873E-03,1.902E+02,2.116E+01,7.143E-01,2.857E-01,6.811E-06,4.233E-29,3.291E-08
<ATMOSPHERE-LAYER-33>5.465E-03,1.891E+02,2.189E+01,7.143E-01,2.857E-01,6.216E-06,7.819E-33,2.715E-08
<ATMOSPHERE-LAYER-34>4.325E-03,1.877E+02,2.263E+01,7.143E-01,2.857E-01,5.539E-06,2.349E-38,2.316E-08
<ATMOSPHERE-LAYER-35>3.405E-03,1.861E+02,2.337E+01,7.143E-01,2.857E-01,4.793E-06,0.000E+00,2.097E-08
<ATMOSPHERE-LAYER-36>2.667E-03,1.842E+02,2.413E+01,7.143E-01,2.857E-01,4.160E-06,0.000E+00,1.977E-08
<ATMOSPHERE-LAYER-37>2.079E-03,1.821E+02,2.488E+01,7.143E-01,2.857E-01,3.853E-06,0.000E+00,1.956E-08
<ATMOSPHERE-LAYER-38>1.613E-03,1.805E+02,2.565E+01,7.143E-01,2.857E-01,3.846E-06,0.000E+00,1.773E-08
<ATMOSPHERE-LAYER-39>1.245E-03,1.804E+02,2.642E+01,7.143E-01,2.857E-01,4.086E-06,0.000E+00,1.144E-08
<ATMOSPHERE-LAYER-40>9.559E-04,1.817E+02,2.721E+01,7.143E-01,2.857E-01,4.401E-06,0.000E+00,6.891E-10
<ATMOSPHERE-LAYER-41>7.990E-04,1.817E+02,2.921E+01,7.143E-01,2.857E-01,4.401E-06,0.000E+00,6.891E-10
<ATMOSPHERE-LAYER-42>4.316E-04,1.817E+02,3.608E+01,7.143E-01,2.857E-01,4.401E-06,0.000E+00,6.891E-10
<ATMOSPHERE-LAYER-43>2.016E-04,1.817E+02,4.457E+01,7.143E-01,2.857E-01,4.401E-06,0.000E+00,6.891E-10
<ATMOSPHERE-LAYER-44>7.878E-05,1.817E+02,5.506E+01,7.143E-01,2.857E-01,4.401E-06,0.000E+00,6.891E-10
<ATMOSPHERE-LAYER-45>2.467E-05,1.817E+02,6.801E+01,7.143E-01,2.857E-01,4.401E-06,0.000E+00,6.891E-10
<ATMOSPHERE-LAYER-46>5.880E-06,1.817E+02,8.401E+01,7.143E-01,2.857E-01,4.401E-06,0.000E+00,6.891E-10
<ATMOSPHERE-LAYER-47>1.000E-06,1.817E+02,1.038E+02,7.143E-01,2.857E-01,4.401E-06,0.000E+00,6.891E-10
<SURFACE-TEMPERATURE>315.6275347
<SURFACE-ALBEDO>0.0
<SURFACE-EMISSIVITY>1.0
