<ATMOSPHERE-LAYER-22>5.168E-02,2.062E+02,1.439E+01,7.143E-01,2.857E-01,1.222E-05,5.944E-28,5.125E-08
<ATMOSPHERE-LAYER-23>4.319E-02,2.046E+02,1.502E+01,7.143E-01,2.857E-01,1.148E-05,1.416E-23,2.534E-08
<ATMOSPHERE-LAYER-24>3.592E-02,2.032E+02,1.566E+01,7.143E-01,2.857E-01,1.115E-05,6.312E-25,1.127E-08
<ATMOSPHERE-LAYER-25>2.973E-02,2.018E+02,1.631E+01,7.143E-01,2.857E-01,1.084E-05,6.121E-34,8.376E-09
<ATMOSPHERE-LAYER-26>2.448E-02,2.004E+02,1.697E+01,7.143E-01,2.857E-01,1.037E-05,0.000E+00,1.124E-08
<ATMOSPHERE-LAYER-27>2.006E-02,1.989E+02,1.765E+01,7.143E-01,2.857E-01,9.758E-06,0.000E+00,1.431E-08
<ATMOSPHERE-LAYER-28>1.635E-02,1.973E+02,1.833E+01,7.143E-01,2.857E-01,9.059E-06,0.000E+00,1.506E-08
<ATMOSPHERE-LAYER-29>1.326E-02,1.955E+02,1.902E+01,7.143E-01,2.857E-01,8.282E-06,0.000E+00,1.475E-08
<ATMOSPHERE-LAYER-30>1.071E-02,1.939E+02,1.973E+01,7.143E-01,2.857E-01,7.529E-06,0.000E+00,1.380E-08
<ATMOSPHERE-LAYER-31>8.600E-03,1.926E+02,2.044E+01,7.143E-01,2.857E-01,6.929E-06,5.187E-40,1.172E-08
<ATMOSPHERE-LAYER-32>6.873E-03,1.915E+02,2.117E+01,7.143E-01,2.857E-01,6.466E-06,3.943E-40,9.426E-09
<ATMOSPHERE-LAYER-33>5.465E-03,1.904E+02,2.190E+01,7.143E-01,2.857E-01,6.021E-06,0.000E+00,8.179E-09
<ATMOSPHERE-LAYER-34>4.325E-03,1.889E+02,2.264E+01,7.143E-01,2.857E-01,5.476E-06,0.000E+00,8.311E-09
<ATMOSPHERE-LAYER-35>3.405E-03,1.870E+02,2.339E+01,7.143E-01,2.857E-01,4.816E-06,0.000E+00,9.223E-09
<ATMOSPHERE-LAYER-36>2.667E-03,1.849E+02,2.415E+01,7.143E-01,2.857E-01,4.205E-06,0.000E+00,1.017E-08
<ATMOSPHERE-LAYER-37>2.079E-03,1.827E+02,2.491E+01,7.143E-01,2.857E-01,3.877E-06,0.000E+00,1.137E-08
<ATMOSPHERE-LAYER-38>1.613E-03,1.809E+02,2.568E+01,7.143E-01,2.857E-01,3.863E-06,0.000E+00,1.174E-08
<ATMOSPHERE-LAYER-39>1.245E-03,1.796E+02,2.646E+01,7.143E-01,2.857E-01,4.109E-06,0.000E+00,9.408E-09
<ATMOSPHERE-LAYER-40>9.559E-04,1.791E+02,2.725E+01,7.143E-01,2.857E-01,4.435E-06,0.000E+00,1.851E-09
<ATMOSPHERE-LAYER-41>7.901E-04,1.791E+02,2.925E+01,7.143E-01,2.857E-01,4.435E-06,0.000E+00,1.851E-09
<ATMOSPHERE-LAYER-42>4.210E-04,1.791E+02,3.585E+01,7.143E-01,2.857E-01,4.435E-06,0.000E+00,1.851E-09
<ATMOSPHERE-LAYER-43>1.946E-04,1.791E+02,4.395E+01,7.143E-01,2.857E-01,4.435E-06,0.000E+00,1.851E-09
<ATMOSPHERE-LAYER-44>7.556E-05,1.791E+02,5.389E+01,7.143E-01,2.857E-01,4.435E-06,0.000E+00,1.851E-09
<ATMOSPHERE-LAYER-45>2.369E-05,1.791E+02,6.606E+01,7.143E-01,2.857E-01,4.435E-06,0.000E+00,1.851E-09
<ATMOSPHERE-LAYER-46>5.715E-06,1.791E+02,8.099E+01,7.143E-01,2.857E-01,4.435E-06,0.000E+00,1.851E-09
<ATMOSPHERE-LAYER-47>1.000E-06,1.791E+02,9.929E+01,7.143E-01,2.857E-01,4.435E-06,0.000E+00,1.851E-09
<SURFACE-TEMPERATURE>296.99754
<SURFACE-ALBEDO>0.0
<SURFACE-EMISSIVITY>1.0
