<ATMOSPHERE-LAYER-18>1.103E-01,2.199E+02,1.174E+01,7.143E-01,2.857E-01,3.517E-05,9.009E-11,1.661E-07
<ATMOSPHERE-LAYER-19>8.873E-02,2.153E+02,1.253E+01,7.143E-01,2.857E-01,2.190E-05,5.571E-26,1.099E-07
<ATMOSPHERE-LAYER-20>7.287E-02,2.118E+02,1.313E+01,7.143E-01,2.857E-01,1.585E-05,3.053E-26,8.393E-08
<ATMOSPHERE-LAYER-21>6.152E-02,2.094E+02,1.374E+01,7.143E-01,2.857E-01,1.327E-05,9.092E-27,6.241E-08
<ATMOSPHERE-LAYER-22>5.168E-02,2.071E+02,1.436E+01,7.143E-01,2.857E-01,1.196E-05,2.628E-27,4.752E-08
<ATMOSPHERE-LAYER-23>4.319E-02,2.051E+02,1.499E+01,7.143E-01,2.857E-01,1.127E-05,4.960E-28,3.072E-08
<ATMOSPHERE-LAYER-24>3.592E-02,2.034E+02,1.563E+01,7.143E-01,2.857E-01,1.087E-05,4.459E-29,1.227E-08
<ATMOSPHERE-LAYER-25>2.973E-02,2.018E+02,1.628E+01,7.143E-01,2.857E-01,1.048E-05,1.111E-29,7.326E-09
<ATMOSPHERE-LAYER-26>2.448E-02,2.002E+02,1.694E+01,7.143E-01,2.857E-01,9.951E-06,1.717E-31,9.613E-09
<ATMOSPHERE-LAYER-27>2.006E-02,1.985E+02,1.762E+01,7.143E-01,2.857E-01,9.289E-06,1.533E-39,1.464E-08
<ATMOSPHERE-LAYER-28>1.635E-02,1.967E+02,1.830E+01,7.143E-01,2.857E-01,8.554E-06,0.000E+00,1.985E-08
<ATMOSPHERE-LAYER-29>1.326E-02,1.950E+02,1.899E+01,7.143E-01,2.857E-01,7.784E-06,0.000E+00,2.319E-08
<ATMOSPHERE-LAYER-30>1.071E-02,1.933E+02,1.969E+01,7.143E-01,2.857E-01,7.065E-06,0.000E+00,2.404E-08
<ATMOSPHERE-LAYER-31>8.600E-03,1.918E+02,2.040E+01,7.143E-01,2.857E-01,6.483E-06,0.000E+00,2.204E-08
<ATMOSPHERE-LAYER-32>6.873E-03,1.902E+02,2.112E+01,7.143E-01,2.857E-01,6.017E-06,0.000E+00,1.927E-08
<ATMOSPHERE-LAYER-33>5.465E-03,1.884E+02,2.185E+01,7.143E-01,2.857E-01,5.559E-06,0.000E+00,1.751E-08
<ATMOSPHERE-LAYER-34>4.325E-03,1.864E+02,2.259E+01,7.143E-01,2.857E-01,5.006E-06,0.000E+00,1.722E-08
<ATMOSPHERE-LAYER-35>3.405E-03,1.842E+02,2.333E+01,7.143E-01,2.857E-01,4.374E-06,0.000E+00,1.841E-08
<ATMOSPHERE-LAYER-36>2.667E-03,1.820E+02,2.408E+01,7.143E-01,2.857E-01,3.850E-06,0.000E+00,2.027E-08
<ATMOSPHERE-LAYER-37>2.079E-03,1.798E+02,2.483E+01,7.143E-01,2.857E-01,3.620E-06,0.000E+00,2.333E-08
<ATMOSPHERE-LAYER-38>1.613E-03,1.780E+02,2.559E+01,7.143E-01,2.857E-01,3.682E-06,0.000E+00,2.579E-08
<ATMOSPHERE-LAYER-39>1.245E-03,1.769E+02,2.636E+01,7.143E-01,2.857E-01,3.991E-06,0.000E+00,2.223E-08
<ATMOSPHERE-LAYER-40>9.559E-04,1.769E+02,2.714E+01,7.143E-01,2.857E-01,4.405E-06,0.000E+00,4.013E-09
<ATMOSPHERE-LAYER-41>7.926E-04,1.769E+02,2.914E+01,7.143E-01,2.857E-01,4.405E-06,0.000E+00,4.013E-09
<ATMOSPHERE-LAYER-42>4.242E-04,1.769E+02,3.581E+01,7.143E-01,2.857E-01,4.405E-06,0.000E+00,4.013E-09
<ATMOSPHERE-LAYER-43>1.968E-04,1.769E+02,4.401E+01,7.143E-01,2.857E-01,4.405E-06,0.000E+00,4.013E-09
<ATMOSPHERE-LAYER-44>7.656E-05,1.769E+02,5.409E+01,7.143E-01,2.857E-01,4.405E-06,0.000E+00,4.013E-09
<ATMOSPHERE-LAYER-45>2.400E-05,1.769E+02,6.648E+01,7.143E-01,2.857E-01,4.405E-06,0.000E+00,4.013E-09
<ATMOSPHERE-LAYER-46>5.767E-06,1.769E+02,8.170E+01,7.143E-01,2.857E-01,4.405E-06,0.000E+00,4.013E-09
<ATMOSPHERE-LAYER-47>1.000E-06,1.769E+02,1.004E+02,7.143E-01,2.857E-01,4.405E-06,0.000E+00,4.013E-09
<SURFACE-TEMPERATURE>302.0169086
<SURFACE-ALBEDO>0.0
<SURFACE-EMISSIVITY>1.0
