<ATMOSPHERE-LAYER-18>1.103E-01,2.202E+02,1.172E+01,7.143E-01,2.857E-01,3.363E-05,9.045E-22,1.148E-07
<ATMOSPHERE-LAYER-19>8.874E-02,2.158E+02,1.252E+01,7.143E-01,2.857E-01,2.099E-05,3.614E-27,6.515E-08
<ATMOSPHERE-LAYER-20>7.287E-02,2.123E+02,1.312E+01,7.143E-01,2.857E-01,1.533E-05,4.355E-28,4.765E-08
<ATMOSPHERE-LAYER-21>6.152E-02,2.099E+02,1.373E+01,7.143E-01,2.857E-01,1.296E-05,4.776E-29,3.154E-08
<ATMOSPHERE-LAYER-22>5.168E-02,2.077E+02,1.435E+01,7.143E-01,2.857E-01,1.176E-05,1.840E-29,2.007E-08
<ATMOSPHERE-LAYER-23>4.319E-02,2.057E+02,1.498E+01,7.143E-01,2.857E-01,1.115E-05,2.462E-30,1.143E-08
<ATMOSPHERE-LAYER-24>3.592E-02,2.038E+02,1.562E+01,7.143E-01,2.857E-01,1.076E-05,1.420E-31,5.690E-09
<ATMOSPHERE-LAYER-25>2.973E-02,2.020E+02,1.627E+01,7.143E-01,2.857E-01,1.037E-05,0.000E+00,5.707E-09
<ATMOSPHERE-LAYER-26>2.448E-02,2.003E+02,1.693E+01,7.143E-01,2.857E-01,9.800E-06,0.000E+00,8.151E-09
<ATMOSPHERE-LAYER-27>2.006E-02,1.986E+02,1.761E+01,7.143E-01,2.857E-01,9.110E-06,0.000E+00,1.183E-08
<ATMOSPHERE-LAYER-28>1.635E-02,1.969E+02,1.829E+01,7.143E-01,2.857E-01,8.371E-06,0.000E+00,1.576E-08
<ATMOSPHERE-LAYER-29>1.326E-02,1.951E+02,1.898E+01,7.143E-01,2.857E-01,7.612E-06,0.000E+00,1.816E-08
<ATMOSPHERE-LAYER-30>1.071E-02,1.935E+02,1.968E+01,7.143E-01,2.857E-01,6.917E-06,0.000E+00,1.874E-08
<ATMOSPHERE-LAYER-31>8.600E-03,1.919E+02,2.039E+01,7.143E-01,2.857E-01,6.369E-06,0.000E+00,1.728E-08
<ATMOSPHERE-LAYER-32>6.873E-03,1.903E+02,2.111E+01,7.143E-01,2.857E-01,5.938E-06,0.000E+00,1.520E-08
<ATMOSPHERE-LAYER-33>5.465E-03,1.886E+02,2.184E+01,7.143E-01,2.857E-01,5.514E-06,0.000E+00,1.409E-08
<ATMOSPHERE-LAYER-34>4.325E-03,1.866E+02,2.258E+01,7.143E-01,2.857E-01,4.991E-06,0.000E+00,1.446E-08
<ATMOSPHERE-LAYER-35>3.405E-03,1.843E+02,2.332E+01,7.143E-01,2.857E-01,4.377E-06,0.000E+00,1.620E-08
<ATMOSPHERE-LAYER-36>2.667E-03,1.820E+02,2.407E+01,7.143E-01,2.857E-01,3.855E-06,0.000E+00,1.861E-08
<ATMOSPHERE-LAYER-37>2.079E-03,1.798E+02,2.482E+01,7.143E-01,2.857E-01,3.618E-06,0.000E+00,2.211E-08
<ATMOSPHERE-LAYER-38>1.613E-03,1.779E+02,2.558E+01,7.143E-01,2.857E-01,3.680E-06,0.000E+00,2.510E-08
<ATMOSPHERE-LAYER-39>1.245E-03,1.767E+02,2.635E+01,7.143E-01,2.857E-01,3.990E-06,0.000E+00,2.236E-08
<ATMOSPHERE-LAYER-40>9.559E-04,1.766E+02,2.713E+01,7.143E-01,2.857E-01,4.407E-06,0.000E+00,4.454E-09
<ATMOSPHERE-LAYER-41>7.911E-04,1.766E+02,2.913E+01,7.143E-01,2.857E-01,4.407E-06,0.000E+00,4.454E-09
<ATMOSPHERE-LAYER-42>4.225E-04,1.766E+02,3.575E+01,7.143E-01,2.857E-01,4.407E-06,0.000E+00,4.454E-09
<ATMOSPHERE-LAYER-43>1.957E-04,1.766E+02,4.389E+01,7.143E-01,2.857E-01,4.407E-06,0.000E+00,4.454E-09
<ATMOSPHERE-LAYER-44>7.606E-05,1.766E+02,5.387E+01,7.143E-01,2.857E-01,4.407E-06,0.000E+00,4.454E-09
<ATMOSPHERE-LAYER-45>2.385E-05,1.766E+02,6.613E+01,7.143E-01,2.857E-01,4.407E-06,0.000E+00,4.454E-09
<ATMOSPHERE-LAYER-46>5.742E-06,1.766E+02,8.118E+01,7.143E-01,2.857E-01,4.407E-06,0.000E+00,4.454E-09
<ATMOSPHERE-LAYER-47>1.000E-06,1.766E+02,9.965E+01,7.143E-01,2.857E-01,4.407E-06,0.000E+00,4.454E-09
<SURFACE-TEMPERATURE>298.9655459
<SURFACE-ALBEDO>0.0
<SURFACE-EMISSIVITY>1.0
