<ATMOSPHERE-LAYER-18>1.103E-01,2.181E+02,1.188E+01,7.142E-01,2.857E-01,8.693E-05,2.423E-09,3.619E-06
<ATMOSPHERE-LAYER-19>8.872E-02,2.116E+02,1.266E+01,7.143E-01,2.857E-01,3.998E-05,3.023E-24,2.231E-06
<ATMOSPHERE-LAYER-20>7.287E-02,2.071E+02,1.326E+01,7.143E-01,2.857E-01,2.229E-05,3.739E-23,1.363E-06
<ATMOSPHERE-LAYER-21>6.152E-02,2.044E+02,1.386E+01,7.143E-01,2.857E-01,1.606E-05,7.770E-25,8.482E-07
<ATMOSPHERE-LAYER-22>5.168E-02,2.025E+02,1.447E+01,7.143E-01,2.857E-01,1.326E-05,2.773E-25,4.958E-07
<ATMOSPHERE-LAYER-23>4.319E-02,2.014E+02,1.509E+01,7.143E-01,2.857E-01,1.191E-05,1.723E-22,2.463E-07
<ATMOSPHERE-LAYER-24>3.592E-02,2.012E+02,1.573E+01,7.143E-01,2.857E-01,1.138E-05,2.993E-22,8.679E-08
<ATMOSPHERE-LAYER-25>2.973E-02,2.012E+02,1.638E+01,7.143E-01,2.857E-01,1.127E-05,3.968E-23,2.444E-08
<ATMOSPHERE-LAYER-26>2.448E-02,2.006E+02,1.704E+01,7.143E-01,2.857E-01,1.116E-05,1.517E-26,1.548E-08
<ATMOSPHERE-LAYER-27>2.006E-02,1.993E+02,1.772E+01,7.143E-01,2.857E-01,1.087E-05,1.944E-38,2.249E-08
<ATMOSPHERE-LAYER-28>1.635E-02,1.975E+02,1.840E+01,7.143E-01,2.857E-01,1.035E-05,0.000E+00,3.148E-08
<ATMOSPHERE-LAYER-29>1.326E-02,1.953E+02,1.909E+01,7.143E-01,2.857E-01,9.604E-06,0.000E+00,3.853E-08
<ATMOSPHERE-LAYER-30>1.071E-02,1.934E+02,1.979E+01,7.143E-01,2.857E-01,8.770E-06,1.384E-30,4.164E-08
<ATMOSPHERE-LAYER-31>8.600E-03,1.919E+02,2.051E+01,7.143E-01,2.857E-01,8.002E-06,7.801E-29,3.626E-08
<ATMOSPHERE-LAYER-32>6.873E-03,1.910E+02,2.123E+01,7.143E-01,2.857E-01,7.367E-06,1.189E-28,2.804E-08
<ATMOSPHERE-LAYER-33>5.465E-03,1.904E+02,2.197E+01,7.143E-01,2.857E-01,6.802E-06,2.466E-32,2.107E-08
<ATMOSPHERE-LAYER-34>4.325E-03,1.897E+02,2.271E+01,7.143E-01,2.857E-01,6.174E-06,7.528E-38,1.595E-08
<ATMOSPHERE-LAYER-35>3.405E-03,1.884E+02,2.347E+01,7.143E-01,2.857E-01,5.433E-06,0.000E+00,1.276E-08
<ATMOSPHERE-LAYER-36>2.667E-03,1.866E+02,2.423E+01,7.143E-01,2.857E-01,4.689E-06,0.000E+00,1.109E-08
<ATMOSPHERE-LAYER-37>2.079E-03,1.845E+02,2.499E+01,7.143E-01,2.857E-01,4.229E-06,0.000E+00,1.021E-08
<ATMOSPHERE-LAYER-38>1.613E-03,1.829E+02,2.577E+01,7.143E-01,2.857E-01,4.067E-06,0.000E+00,7.572E-09
<ATMOSPHERE-LAYER-39>1.245E-03,1.832E+02,2.655E+01,7.143E-01,2.857E-01,4.193E-06,0.000E+00,2.730E-09
<ATMOSPHERE-LAYER-40>9.559E-04,1.851E+02,2.735E+01,7.143E-01,2.857E-01,4.401E-06,0.000E+00,-1.716E-10
<ATMOSPHERE-LAYER-41>7.982E-04,1.851E+02,2.935E+01,7.143E-01,2.857E-01,4.401E-06,0.000E+00,-1.716E-10
<ATMOSPHERE-LAYER-42>4.302E-04,1.851E+02,3.621E+01,7.143E-01,2.857E-01,4.401E-06,0.000E+00,-1.716E-10
<ATMOSPHERE-LAYER-43>2.006E-04,1.851E+02,4.468E+01,7.143E-01,2.857E-01,4.401E-06,0.000E+00,-1.716E-10
<ATMOSPHERE-LAYER-44>7.829E-05,1.851E+02,5.512E+01,7.143E-01,2.857E-01,4.401E-06,0.000E+00,-1.716E-10
<ATMOSPHERE-LAYER-45>2.452E-05,1.851E+02,6.800E+01,7.143E-01,2.857E-01,4.401E-06,0.000E+00,-1.716E-10
<ATMOSPHERE-LAYER-46>5.854E-06,1.851E+02,8.390E+01,7.143E-01,2.857E-01,4.401E-06,0.000E+00,-1.716E-10
<ATMOSPHERE-LAYER-47>1.000E-06,1.851E+02,1.035E+02,7.143E-01,2.857E-01,4.401E-06,0.000E+00,-1.716E-10
<SURFACE-TEMPERATURE>313.9372504
<SURFACE-ALBEDO>0.0
<SURFACE-EMISSIVITY>1.0
