<ATMOSPHERE-LAYER-18>1.103E-01,2.200E+02,1.173E+01,7.143E-01,2.857E-01,3.427E-05,6.362E-12,1.314E-07
<ATMOSPHERE-LAYER-19>8.874E-02,2.155E+02,1.253E+01,7.143E-01,2.857E-01,2.140E-05,1.531E-26,8.186E-08
<ATMOSPHERE-LAYER-20>7.287E-02,2.121E+02,1.313E+01,7.143E-01,2.857E-01,1.558E-05,7.701E-27,6.169E-08
<ATMOSPHERE-LAYER-21>6.152E-02,2.096E+02,1.373E+01,7.143E-01,2.857E-01,1.311E-05,1.891E-27,4.418E-08
<ATMOSPHERE-LAYER-22>5.168E-02,2.074E+02,1.435E+01,7.143E-01,2.857E-01,1.186E-05,6.353E-28,3.238E-08
<ATMOSPHERE-LAYER-23>4.319E-02,2.054E+02,1.498E+01,7.143E-01,2.857E-01,1.121E-05,1.047E-28,2.067E-08
<ATMOSPHERE-LAYER-24>3.592E-02,2.036E+02,1.562E+01,7.143E-01,2.857E-01,1.082E-05,1.090E-29,8.790E-09
<ATMOSPHERE-LAYER-25>2.973E-02,2.019E+02,1.628E+01,7.143E-01,2.857E-01,1.042E-05,9.832E-31,6.502E-09
<ATMOSPHERE-LAYER-26>2.448E-02,2.002E+02,1.694E+01,7.143E-01,2.857E-01,9.874E-06,0.000E+00,8.895E-09
<ATMOSPHERE-LAYER-27>2.006E-02,1.985E+02,1.761E+01,7.143E-01,2.857E-01,9.198E-06,0.000E+00,1.338E-08
<ATMOSPHERE-LAYER-28>1.635E-02,1.968E+02,1.829E+01,7.143E-01,2.857E-01,8.460E-06,0.000E+00,1.808E-08
<ATMOSPHERE-LAYER-29>1.326E-02,1.950E+02,1.899E+01,7.143E-01,2.857E-01,7.695E-06,0.000E+00,2.105E-08
<ATMOSPHERE-LAYER-30>1.071E-02,1.934E+02,1.969E+01,7.143E-01,2.857E-01,6.988E-06,0.000E+00,2.180E-08
<ATMOSPHERE-LAYER-31>8.600E-03,1.918E+02,2.040E+01,7.143E-01,2.857E-01,6.421E-06,0.000E+00,2.006E-08
<ATMOSPHERE-LAYER-32>6.873E-03,1.902E+02,2.112E+01,7.143E-01,2.857E-01,5.971E-06,0.000E+00,1.762E-08
<ATMOSPHERE-LAYER-33>5.465E-03,1.885E+02,2.185E+01,7.143E-01,2.857E-01,5.527E-06,0.000E+00,1.618E-08
<ATMOSPHERE-LAYER-34>4.325E-03,1.864E+02,2.258E+01,7.143E-01,2.857E-01,4.988E-06,0.000E+00,1.619E-08
<ATMOSPHERE-LAYER-35>3.405E-03,1.842E+02,2.333E+01,7.143E-01,2.857E-01,4.366E-06,0.000E+00,1.764E-08
<ATMOSPHERE-LAYER-36>2.667E-03,1.819E+02,2.407E+01,7.143E-01,2.857E-01,3.845E-06,0.000E+00,1.977E-08
<ATMOSPHERE-LAYER-37>2.079E-03,1.797E+02,2.482E+01,7.143E-01,2.857E-01,3.614E-06,0.000E+00,2.309E-08
<ATMOSPHERE-LAYER-38>1.613E-03,1.779E+02,2.558E+01,7.143E-01,2.857E-01,3.677E-06,0.000E+00,2.586E-08
<ATMOSPHERE-LAYER-39>1.245E-03,1.768E+02,2.635E+01,7.143E-01,2.857E-01,3.987E-06,0.000E+00,2.265E-08
<ATMOSPHERE-LAYER-40>9.559E-04,1.767E+02,2.713E+01,7.143E-01,2.857E-01,4.406E-06,0.000E+00,4.267E-09
<ATMOSPHERE-LAYER-41>7.919E-04,1.767E+02,2.913E+01,7.143E-01,2.857E-01,4.406E-06,0.000E+00,4.267E-09
<ATMOSPHERE-LAYER-42>4.235E-04,1.767E+02,3.578E+01,7.143E-01,2.857E-01,4.406E-06,0.000E+00,4.267E-09
<ATMOSPHERE-LAYER-43>1.963E-04,1.767E+02,4.395E+01,7.143E-01,2.857E-01,4.406E-06,0.000E+00,4.267E-09
<ATMOSPHERE-LAYER-44>7.635E-05,1.767E+02,5.399E+01,7.143E-01,2.857E-01,4.406E-06,0.000E+00,4.267E-09
<ATMOSPHERE-LAYER-45>2.393E-05,1.767E+02,6.632E+01,7.143E-01,2.857E-01,4.406E-06,0.000E+00,4.267E-09
<ATMOSPHERE-LAYER-46>5.756E-06,1.767E+02,8.146E+01,7.143E-01,2.857E-01,4.406E-06,0.000E+00,4.267E-09
<ATMOSPHERE-LAYER-47>1.000E-06,1.767E+02,1.001E+02,7.143E-01,2.857E-01,4.406E-06,0.000E+00,4.267E-09
<SURFACE-TEMPERATURE>300.6709875
<SURFACE-ALBEDO>0.0
<SURFACE-EMISSIVITY>1.0
