<ATMOSPHERE-LAYER-18>1.103E-01,2.194E+02,1.186E+01,7.142E-01,2.857E-01,6.505E-05,1.560E-10,1.463E-06
<ATMOSPHERE-LAYER-19>8.874E-02,2.134E+02,1.265E+01,7.143E-01,2.857E-01,3.138E-05,2.369E-24,7.768E-07
<ATMOSPHERE-LAYER-20>7.287E-02,2.092E+02,1.324E+01,7.143E-01,2.857E-01,1.899E-05,6.069E-25,4.274E-07
<ATMOSPHERE-LAYER-21>6.152E-02,2.065E+02,1.384E+01,7.143E-01,2.857E-01,1.474E-05,1.369E-25,2.643E-07
<ATMOSPHERE-LAYER-22>5.168E-02,2.044E+02,1.446E+01,7.143E-01,2.857E-01,1.271E-05,9.918E-26,1.577E-07
<ATMOSPHERE-LAYER-23>4.319E-02,2.029E+02,1.508E+01,7.143E-01,2.857E-01,1.174E-05,1.487E-22,7.917E-08
<ATMOSPHERE-LAYER-24>3.592E-02,2.021E+02,1.572E+01,7.143E-01,2.857E-01,1.138E-05,9.869E-23,3.140E-08
<ATMOSPHERE-LAYER-25>2.973E-02,2.014E+02,1.637E+01,7.143E-01,2.857E-01,1.119E-05,1.994E-23,1.428E-08
<ATMOSPHERE-LAYER-26>2.448E-02,2.004E+02,1.703E+01,7.143E-01,2.857E-01,1.090E-05,2.147E-31,1.367E-08
<ATMOSPHERE-LAYER-27>2.006E-02,1.992E+02,1.771E+01,7.143E-01,2.857E-01,1.045E-05,0.000E+00,1.820E-08
<ATMOSPHERE-LAYER-28>1.635E-02,1.975E+02,1.839E+01,7.143E-01,2.857E-01,9.848E-06,0.000E+00,2.062E-08
<ATMOSPHERE-LAYER-29>1.326E-02,1.957E+02,1.909E+01,7.143E-01,2.857E-01,9.082E-06,0.000E+00,2.129E-08
<ATMOSPHERE-LAYER-30>1.071E-02,1.940E+02,1.979E+01,7.143E-01,2.857E-01,8.267E-06,6.523E-31,2.097E-08
<ATMOSPHERE-LAYER-31>8.600E-03,1.927E+02,2.050E+01,7.143E-01,2.857E-01,7.569E-06,2.916E-29,1.772E-08
<ATMOSPHERE-LAYER-32>6.873E-03,1.919E+02,2.123E+01,7.143E-01,2.857E-01,7.018E-06,4.016E-29,1.353E-08
<ATMOSPHERE-LAYER-33>5.465E-03,1.911E+02,2.197E+01,7.143E-01,2.857E-01,6.517E-06,9.109E-33,1.054E-08
<ATMOSPHERE-LAYER-34>4.325E-03,1.900E+02,2.271E+01,7.143E-01,2.857E-01,5.945E-06,2.811E-38,9.034E-09
<ATMOSPHERE-LAYER-35>3.405E-03,1.884E+02,2.347E+01,7.143E-01,2.857E-01,5.261E-06,0.000E+00,8.549E-09
<ATMOSPHERE-LAYER-36>2.667E-03,1.864E+02,2.423E+01,7.143E-01,2.857E-01,4.581E-06,0.000E+00,8.377E-09
<ATMOSPHERE-LAYER-37>2.079E-03,1.843E+02,2.500E+01,7.143E-01,2.857E-01,4.157E-06,0.000E+00,8.722E-09
<ATMOSPHERE-LAYER-38>1.613E-03,1.825E+02,2.577E+01,7.143E-01,2.857E-01,4.029E-06,0.000E+00,8.064E-09
<ATMOSPHERE-LAYER-39>1.245E-03,1.817E+02,2.656E+01,7.143E-01,2.857E-01,4.186E-06,0.000E+00,5.092E-09
<ATMOSPHERE-LAYER-40>9.559E-04,1.818E+02,2.736E+01,7.143E-01,2.857E-01,4.435E-06,0.000E+00,6.062E-10
<ATMOSPHERE-LAYER-41>7.918E-04,1.818E+02,2.936E+01,7.143E-01,2.857E-01,4.435E-06,0.000E+00,6.062E-10
<ATMOSPHERE-LAYER-42>4.227E-04,1.818E+02,3.603E+01,7.143E-01,2.857E-01,4.435E-06,0.000E+00,6.062E-10
<ATMOSPHERE-LAYER-43>1.956E-04,1.818E+02,4.421E+01,7.143E-01,2.857E-01,4.435E-06,0.000E+00,6.062E-10
<ATMOSPHERE-LAYER-44>7.600E-05,1.818E+02,5.425E+01,7.143E-01,2.857E-01,4.435E-06,0.000E+00,6.062E-10
<ATMOSPHERE-LAYER-45>2.382E-05,1.818E+02,6.658E+01,7.143E-01,2.857E-01,4.435E-06,0.000E+00,6.062E-10
<ATMOSPHERE-LAYER-46>5.737E-06,1.818E+02,8.170E+01,7.143E-01,2.857E-01,4.435E-06,0.000E+00,6.062E-10
<ATMOSPHERE-LAYER-47>1.000E-06,1.818E+02,1.003E+02,7.143E-01,2.857E-01,4.435E-06,0.000E+00,6.062E-10
<SURFACE-TEMPERATURE>300.523539
<SURFACE-ALBEDO>0.0
<SURFACE-EMISSIVITY>1.0
