<ATMOSPHERE-LAYER-18>1.103E-01,2.180E+02,1.187E+01,7.142E-01,2.857E-01,8.743E-05,2.628E-09,3.727E-06
<ATMOSPHERE-LAYER-19>8.872E-02,2.115E+02,1.266E+01,7.143E-01,2.857E-01,4.034E-05,2.977E-24,2.317E-06
<ATMOSPHERE-LAYER-20>7.287E-02,2.070E+02,1.325E+01,7.143E-01,2.857E-01,2.249E-05,4.011E-23,1.424E-06
<ATMOSPHERE-LAYER-21>6.152E-02,2.043E+02,1.385E+01,7.143E-01,2.857E-01,1.615E-05,8.228E-25,8.891E-07
<ATMOSPHERE-LAYER-22>5.168E-02,2.024E+02,1.447E+01,7.143E-01,2.857E-01,1.331E-05,2.863E-25,5.219E-07
<ATMOSPHERE-LAYER-23>4.319E-02,2.013E+02,1.509E+01,7.143E-01,2.857E-01,1.193E-05,1.664E-22,2.603E-07
<ATMOSPHERE-LAYER-24>3.592E-02,2.011E+02,1.573E+01,7.143E-01,2.857E-01,1.138E-05,3.088E-22,9.129E-08
<ATMOSPHERE-LAYER-25>2.973E-02,2.012E+02,1.638E+01,7.143E-01,2.857E-01,1.127E-05,4.009E-23,2.511E-08
<ATMOSPHERE-LAYER-26>2.448E-02,2.006E+02,1.704E+01,7.143E-01,2.857E-01,1.117E-05,1.655E-26,1.559E-08
<ATMOSPHERE-LAYER-27>2.006E-02,1.993E+02,1.771E+01,7.143E-01,2.857E-01,1.088E-05,2.160E-38,2.296E-08
<ATMOSPHERE-LAYER-28>1.635E-02,1.974E+02,1.840E+01,7.143E-01,2.857E-01,1.036E-05,0.000E+00,3.269E-08
<ATMOSPHERE-LAYER-29>1.326E-02,1.953E+02,1.909E+01,7.143E-01,2.857E-01,9.614E-06,0.000E+00,4.046E-08
<ATMOSPHERE-LAYER-30>1.071E-02,1.933E+02,1.979E+01,7.143E-01,2.857E-01,8.780E-06,1.404E-30,4.392E-08
<ATMOSPHERE-LAYER-31>8.600E-03,1.918E+02,2.051E+01,7.143E-01,2.857E-01,8.007E-06,8.005E-29,3.838E-08
<ATMOSPHERE-LAYER-32>6.873E-03,1.909E+02,2.123E+01,7.143E-01,2.857E-01,7.366E-06,1.226E-28,2.984E-08
<ATMOSPHERE-LAYER-33>5.465E-03,1.903E+02,2.196E+01,7.143E-01,2.857E-01,6.794E-06,2.532E-32,2.252E-08
<ATMOSPHERE-LAYER-34>4.325E-03,1.895E+02,2.271E+01,7.143E-01,2.857E-01,6.157E-06,7.725E-38,1.707E-08
<ATMOSPHERE-LAYER-35>3.405E-03,1.883E+02,2.346E+01,7.143E-01,2.857E-01,5.411E-06,0.000E+00,1.363E-08
<ATMOSPHERE-LAYER-36>2.667E-03,1.865E+02,2.422E+01,7.143E-01,2.857E-01,4.667E-06,0.000E+00,1.179E-08
<ATMOSPHERE-LAYER-37>2.079E-03,1.844E+02,2.499E+01,7.143E-01,2.857E-01,4.212E-06,0.000E+00,1.076E-08
<ATMOSPHERE-LAYER-38>1.613E-03,1.828E+02,2.576E+01,7.143E-01,2.857E-01,4.057E-06,0.000E+00,7.925E-09
<ATMOSPHERE-LAYER-39>1.245E-03,1.832E+02,2.655E+01,7.143E-01,2.857E-01,4.187E-06,0.000E+00,2.822E-09
<ATMOSPHERE-LAYER-40>9.559E-04,1.852E+02,2.735E+01,7.143E-01,2.857E-01,4.398E-06,0.000E+00,-2.245E-10
<ATMOSPHERE-LAYER-41>7.989E-04,1.852E+02,2.935E+01,7.143E-01,2.857E-01,4.398E-06,0.000E+00,-2.245E-10
<ATMOSPHERE-LAYER-42>4.310E-04,1.852E+02,3.623E+01,7.143E-01,2.857E-01,4.398E-06,0.000E+00,-2.245E-10
<ATMOSPHERE-LAYER-43>2.012E-04,1.852E+02,4.473E+01,7.143E-01,2.857E-01,4.398E-06,0.000E+00,-2.245E-10
<ATMOSPHERE-LAYER-44>7.855E-05,1.852E+02,5.521E+01,7.143E-01,2.857E-01,4.398E-06,0.000E+00,-2.245E-10
<ATMOSPHERE-LAYER-45>2.460E-05,1.852E+02,6.816E+01,7.143E-01,2.857E-01,4.398E-06,0.000E+00,-2.245E-10
<ATMOSPHERE-LAYER-46>5.867E-06,1.852E+02,8.414E+01,7.143E-01,2.857E-01,4.398E-06,0.000E+00,-2.245E-10
<ATMOSPHERE-LAYER-47>1.000E-06,1.852E+02,1.039E+02,7.143E-01,2.857E-01,4.398E-06,0.000E+00,-2.245E-10
<SURFACE-TEMPERATURE>315.4591128
<SURFACE-ALBEDO>0.0
<SURFACE-EMISSIVITY>1.0
