<ATMOSPHERE-LAYER-18>1.103E-01,2.182E+02,1.179E+01,7.142E-01,2.857E-01,6.405E-05,2.433E-09,2.100E-06
<ATMOSPHERE-LAYER-19>8.872E-02,2.123E+02,1.258E+01,7.143E-01,2.857E-01,3.348E-05,2.390E-24,1.403E-06
<ATMOSPHERE-LAYER-20>7.287E-02,2.080E+02,1.318E+01,7.143E-01,2.857E-01,2.075E-05,3.325E-23,9.432E-07
<ATMOSPHERE-LAYER-21>6.152E-02,2.052E+02,1.378E+01,7.143E-01,2.857E-01,1.568E-05,5.923E-25,6.368E-07
<ATMOSPHERE-LAYER-22>5.168E-02,2.031E+02,1.440E+01,7.143E-01,2.857E-01,1.324E-05,1.361E-25,4.074E-07
<ATMOSPHERE-LAYER-23>4.319E-02,2.017E+02,1.502E+01,7.143E-01,2.857E-01,1.201E-05,1.037E-23,2.184E-07
<ATMOSPHERE-LAYER-24>3.592E-02,2.012E+02,1.566E+01,7.143E-01,2.857E-01,1.147E-05,1.454E-22,7.612E-08
<ATMOSPHERE-LAYER-25>2.973E-02,2.009E+02,1.631E+01,7.143E-01,2.857E-01,1.127E-05,1.056E-23,2.273E-08
<ATMOSPHERE-LAYER-26>2.448E-02,2.001E+02,1.698E+01,7.143E-01,2.857E-01,1.105E-05,1.612E-26,1.901E-08
<ATMOSPHERE-LAYER-27>2.006E-02,1.985E+02,1.765E+01,7.143E-01,2.857E-01,1.064E-05,2.471E-38,2.810E-08
<ATMOSPHERE-LAYER-28>1.635E-02,1.966E+02,1.834E+01,7.143E-01,2.857E-01,1.001E-05,0.000E+00,3.797E-08
<ATMOSPHERE-LAYER-29>1.326E-02,1.947E+02,1.903E+01,7.143E-01,2.857E-01,9.199E-06,0.000E+00,4.566E-08
<ATMOSPHERE-LAYER-30>1.071E-02,1.929E+02,1.973E+01,7.143E-01,2.857E-01,8.353E-06,4.207E-31,4.810E-08
<ATMOSPHERE-LAYER-31>8.600E-03,1.914E+02,2.044E+01,7.143E-01,2.857E-01,7.589E-06,3.303E-29,4.235E-08
<ATMOSPHERE-LAYER-32>6.873E-03,1.903E+02,2.116E+01,7.143E-01,2.857E-01,6.948E-06,5.564E-29,3.450E-08
<ATMOSPHERE-LAYER-33>5.465E-03,1.892E+02,2.189E+01,7.143E-01,2.857E-01,6.336E-06,1.058E-32,2.815E-08
<ATMOSPHERE-LAYER-34>4.325E-03,1.880E+02,2.263E+01,7.143E-01,2.857E-01,5.644E-06,3.191E-38,2.361E-08
<ATMOSPHERE-LAYER-35>3.405E-03,1.865E+02,2.338E+01,7.143E-01,2.857E-01,4.883E-06,0.000E+00,2.092E-08
<ATMOSPHERE-LAYER-36>2.667E-03,1.846E+02,2.413E+01,7.143E-01,2.857E-01,4.229E-06,0.000E+00,1.928E-08
<ATMOSPHERE-LAYER-37>2.079E-03,1.825E+02,2.489E+01,7.143E-01,2.857E-01,3.903E-06,0.000E+00,1.860E-08
<ATMOSPHERE-LAYER-38>1.613E-03,1.809E+02,2.565E+01,7.143E-01,2.857E-01,3.879E-06,0.000E+00,1.613E-08
<ATMOSPHERE-LAYER-39>1.245E-03,1.810E+02,2.642E+01,7.143E-01,2.857E-01,4.105E-06,0.000E+00,9.533E-09
<ATMOSPHERE-LAYER-40>9.559E-04,1.826E+02,2.722E+01,7.143E-01,2.857E-01,4.401E-06,0.000E+00,1.825E-10
<ATMOSPHERE-LAYER-41>7.998E-04,1.826E+02,2.922E+01,7.143E-01,2.857E-01,4.401E-06,0.000E+00,1.825E-10
<ATMOSPHERE-LAYER-42>4.325E-04,1.826E+02,3.611E+01,7.143E-01,2.857E-01,4.401E-06,0.000E+00,1.825E-10
<ATMOSPHERE-LAYER-43>2.023E-04,1.826E+02,4.464E+01,7.143E-01,2.857E-01,4.401E-06,0.000E+00,1.825E-10
<ATMOSPHERE-LAYER-44>7.907E-05,1.826E+02,5.518E+01,7.143E-01,2.857E-01,4.401E-06,0.000E+00,1.825E-10
<ATMOSPHERE-LAYER-45>2.476E-05,1.826E+02,6.820E+01,7.143E-01,2.857E-01,4.401E-06,0.000E+00,1.825E-10
<ATMOSPHERE-LAYER-46>5.894E-06,1.826E+02,8.430E+01,7.143E-01,2.857E-01,4.401E-06,0.000E+00,1.825E-10
<ATMOSPHERE-LAYER-47>1.000E-06,1.826E+02,1.042E+02,7.143E-01,2.857E-01,4.401E-06,0.000E+00,1.825E-10
<SURFACE-TEMPERATURE>317.3808301
<SURFACE-ALBEDO>0.0
<SURFACE-EMISSIVITY>1.0
