<ATMOSPHERE-LAYER-18>1.103E-01,2.187E+02,1.178E+01,7.142E-01,2.857E-01,5.158E-05,1.674E-09,1.236E-06
<ATMOSPHERE-LAYER-19>8.872E-02,2.134E+02,1.257E+01,7.143E-01,2.857E-01,2.878E-05,1.441E-24,8.405E-07
<ATMOSPHERE-LAYER-20>7.287E-02,2.094E+02,1.317E+01,7.143E-01,2.857E-01,1.890E-05,2.154E-23,5.838E-07
<ATMOSPHERE-LAYER-21>6.152E-02,2.067E+02,1.377E+01,7.143E-01,2.857E-01,1.482E-05,3.628E-25,4.070E-07
<ATMOSPHERE-LAYER-22>5.168E-02,2.045E+02,1.439E+01,7.143E-01,2.857E-01,1.280E-05,5.306E-26,2.715E-07
<ATMOSPHERE-LAYER-23>4.319E-02,2.029E+02,1.502E+01,7.143E-01,2.857E-01,1.176E-05,5.041E-24,1.509E-07
<ATMOSPHERE-LAYER-24>3.592E-02,2.020E+02,1.566E+01,7.143E-01,2.857E-01,1.127E-05,7.081E-23,5.312E-08
<ATMOSPHERE-LAYER-25>2.973E-02,2.012E+02,1.631E+01,7.143E-01,2.857E-01,1.100E-05,1.675E-24,1.697E-08
<ATMOSPHERE-LAYER-26>2.448E-02,2.000E+02,1.697E+01,7.143E-01,2.857E-01,1.066E-05,1.131E-26,1.586E-08
<ATMOSPHERE-LAYER-27>2.006E-02,1.984E+02,1.765E+01,7.143E-01,2.857E-01,1.015E-05,1.850E-38,2.394E-08
<ATMOSPHERE-LAYER-28>1.635E-02,1.966E+02,1.833E+01,7.143E-01,2.857E-01,9.472E-06,0.000E+00,3.243E-08
<ATMOSPHERE-LAYER-29>1.326E-02,1.947E+02,1.902E+01,7.143E-01,2.857E-01,8.673E-06,0.000E+00,3.874E-08
<ATMOSPHERE-LAYER-30>1.071E-02,1.930E+02,1.972E+01,7.143E-01,2.857E-01,7.869E-06,1.308E-34,4.057E-08
<ATMOSPHERE-LAYER-31>8.600E-03,1.915E+02,2.043E+01,7.143E-01,2.857E-01,7.168E-06,9.049E-30,3.609E-08
<ATMOSPHERE-LAYER-32>6.873E-03,1.902E+02,2.115E+01,7.143E-01,2.857E-01,6.585E-06,1.894E-29,3.002E-08
<ATMOSPHERE-LAYER-33>5.465E-03,1.888E+02,2.188E+01,7.143E-01,2.857E-01,6.021E-06,2.984E-33,2.528E-08
<ATMOSPHERE-LAYER-34>4.325E-03,1.873E+02,2.262E+01,7.143E-01,2.857E-01,5.371E-06,8.744E-39,2.223E-08
<ATMOSPHERE-LAYER-35>3.405E-03,1.855E+02,2.337E+01,7.143E-01,2.857E-01,4.652E-06,0.000E+00,2.089E-08
<ATMOSPHERE-LAYER-36>2.667E-03,1.835E+02,2.412E+01,7.143E-01,2.857E-01,4.053E-06,0.000E+00,2.045E-08
<ATMOSPHERE-LAYER-37>2.079E-03,1.814E+02,2.488E+01,7.143E-01,2.857E-01,3.774E-06,0.000E+00,2.105E-08
<ATMOSPHERE-LAYER-38>1.613E-03,1.797E+02,2.564E+01,7.143E-01,2.857E-01,3.793E-06,0.000E+00,2.031E-08
<ATMOSPHERE-LAYER-39>1.245E-03,1.793E+02,2.641E+01,7.143E-01,2.857E-01,4.057E-06,0.000E+00,1.458E-08
<ATMOSPHERE-LAYER-40>9.559E-04,1.804E+02,2.720E+01,7.143E-01,2.857E-01,4.402E-06,0.000E+00,1.549E-09
<ATMOSPHERE-LAYER-41>7.976E-04,1.804E+02,2.920E+01,7.143E-01,2.857E-01,4.402E-06,0.000E+00,1.549E-09
<ATMOSPHERE-LAYER-42>4.299E-04,1.804E+02,3.603E+01,7.143E-01,2.857E-01,4.402E-06,0.000E+00,1.549E-09
<ATMOSPHERE-LAYER-43>2.005E-04,1.804E+02,4.445E+01,7.143E-01,2.857E-01,4.402E-06,0.000E+00,1.549E-09
<ATMOSPHERE-LAYER-44>7.826E-05,1.804E+02,5.484E+01,7.143E-01,2.857E-01,4.402E-06,0.000E+00,1.549E-09
<ATMOSPHERE-LAYER-45>2.451E-05,1.804E+02,6.766E+01,7.143E-01,2.857E-01,4.402E-06,0.000E+00,1.549E-09
<ATMOSPHERE-LAYER-46>5.854E-06,1.804E+02,8.348E+01,7.143E-01,2.857E-01,4.402E-06,0.000E+00,1.549E-09
<ATMOSPHERE-LAYER-47>1.000E-06,1.804E+02,1.030E+02,7.143E-01,2.857E-01,4.402E-06,0.000E+00,1.549E-09
<SURFACE-TEMPERATURE>312.4933887
<SURFACE-ALBEDO>0.0
<SURFACE-EMISSIVITY>1.0
