<ATMOSPHERE-LAYER-34>4.325E-03,1.865E+02,2.258E+01,7.143E-01,2.857E-01,4.985E-06,0.000E+00,1.563E-08
<ATMOSPHERE-LAYER-35>3.405E-03,1.842E+02,2.332E+01,7.143E-01,2.857E-01,4.367E-06,0.000E+00,1.719E-08
<ATMOSPHERE-LAYER-36>2.667E-03,1.819E+02,2.407E+01,7.143E-01,2.857E-01,3.846E-06,0.000E+00,1.943E-08
<ATMOSPHERE-LAYER-37>2.079E-03,1.797E+02,2.482E+01,7.143E-01,2.857E-01,3.614E-06,0.000E+00,2.284E-08
<ATMOSPHERE-LAYER-38>1.613E-03,1.779E+02,2.558E+01,7.143E-01,2.857E-01,3.677E-06,0.000E+00,2.572E-08
<ATMOSPHERE-LAYER-39>1.245E-03,1.767E+02,2.635E+01,7.143E-01,2.857E-01,3.987E-06,0.000E+00,2.268E-08
<ATMOSPHERE-LAYER-40>9.559E-04,1.766E+02,2.713E+01,7.143E-01,2.857E-01,4.406E-06,0.000E+00,4.356E-09
<ATMOSPHERE-LAYER-41>7.916E-04,1.766E+02,2.913E+01,7.143E-01,2.857E-01,4.406E-06,0.000E+00,4.356E-09
<ATMOSPHERE-LAYER-42>4.232E-04,1.766E+02,3.577E+01,7.143E-01,2.857E-01,4.406E-06,0.000E+00,4.356E-09
<ATMOSPHERE-LAYER-43>1.961E-04,1.766E+02,4.393E+01,7.143E-01,2.857E-01,4.406E-06,0.000E+00,4.356E-09
<ATMOSPHERE-LAYER-44>7.625E-05,1.766E+02,5.395E+01,7.143E-01,2.857E-01,4.406E-06,0.000E+00,4.356E-09
<ATMOSPHERE-LAYER-45>2.390E-05,1.766E+02,6.625E+01,7.143E-01,2.857E-01,4.406E-06,0.000E+00,4.356E-09
<ATMOSPHERE-LAYER-46>5.751E-06,1.766E+02,8.136E+01,7.143E-01,2.857E-01,4.406E-06,0.000E+00,4.356E-09
<ATMOSPHERE-LAYER-47>1.000E-06,1.766E+02,9.991E+01,7.143E-01,2.857E-01,4.406E-06,0.000E+00,4.356E-09
<SURFACE-TEMPERATURE>300.0566665
<SURFACE-ALBEDO>0.0
<SURFACE-EMISSIVITY>1.0
