<ATMOSPHERE-LAYER-18>1.103E-01,2.203E+02,2.348E+01,7.143E-01,2.857E-01,4.515E-05,2.134E-11,9.033E-07
<ATMOSPHERE-LAYER-19>8.875E-02,2.158E+02,2.516E+01,7.143E-01,2.857E-01,2.367E-05,1.976E-25,4.320E-07
<ATMOSPHERE-LAYER-20>7.287E-02,2.124E+02,2.665E+01,7.143E-01,2.857E-01,1.559E-05,1.162E-25,1.980E-07
<ATMOSPHERE-LAYER-21>6.152E-02,2.099E+02,2.792E+01,7.143E-01,2.857E-01,1.280E-05,3.376E-26,1.035E-07
<ATMOSPHERE-LAYER-22>5.168E-02,2.076E+02,2.921E+01,7.143E-01,2.857E-01,1.149E-05,5.702E-27,5.816E-08
<ATMOSPHERE-LAYER-23>4.319E-02,2.054E+02,3.051E+01,7.143E-01,2.857E-01,1.079E-05,4.059E-22,3.496E-08
<ATMOSPHERE-LAYER-24>3.592E-02,2.035E+02,3.185E+01,7.143E-01,2.857E-01,1.041E-05,3.034E-23,1.730E-08
<ATMOSPHERE-LAYER-25>2.973E-02,2.018E+02,3.320E+01,7.143E-01,2.857E-01,1.011E-05,2.288E-26,1.179E-08
<ATMOSPHERE-LAYER-26>2.448E-02,2.001E+02,3.458E+01,7.143E-01,2.857E-01,9.696E-06,2.635E-32,1.612E-08
<ATMOSPHERE-LAYER-27>2.006E-02,1.982E+02,3.599E+01,7.143E-01,2.857E-01,9.109E-06,0.000E+00,3.009E-08
<ATMOSPHERE-LAYER-28>1.635E-02,1.963E+02,3.741E+01,7.143E-01,2.857E-01,8.408E-06,0.000E+00,4.088E-08
<ATMOSPHERE-LAYER-29>1.326E-02,1.942E+02,3.885E+01,7.143E-01,2.857E-01,7.620E-06,0.000E+00,4.614E-08
<ATMOSPHERE-LAYER-30>1.071E-02,1.922E+02,4.032E+01,7.143E-01,2.857E-01,6.817E-06,2.658E-40,4.627E-08
<ATMOSPHERE-LAYER-31>8.600E-03,1.904E+02,4.180E+01,7.143E-01,2.857E-01,6.132E-06,1.139E-33,3.963E-08
<ATMOSPHERE-LAYER-32>6.873E-03,1.890E+02,4.330E+01,7.143E-01,2.857E-01,5.601E-06,2.066E-36,3.145E-08
<ATMOSPHERE-LAYER-33>5.465E-03,1.875E+02,4.483E+01,7.143E-01,2.857E-01,5.164E-06,0.000E+00,2.513E-08
<ATMOSPHERE-LAYER-34>4.325E-03,1.860E+02,4.637E+01,7.143E-01,2.857E-01,4.711E-06,0.000E+00,2.200E-08
<ATMOSPHERE-LAYER-35>3.405E-03,1.843E+02,4.794E+01,7.143E-01,2.857E-01,4.216E-06,0.000E+00,2.143E-08
<ATMOSPHERE-LAYER-36>2.667E-03,1.824E+02,4.952E+01,7.143E-01,2.857E-01,3.773E-06,0.000E+00,2.234E-08
<ATMOSPHERE-LAYER-37>2.079E-03,1.806E+02,5.112E+01,7.143E-01,2.857E-01,3.565E-06,0.000E+00,2.553E-08
<ATMOSPHERE-LAYER-38>1.613E-03,1.790E+02,5.273E+01,7.143E-01,2.857E-01,3.625E-06,0.000E+00,2.949E-08
<ATMOSPHERE-LAYER-39>1.245E-03,1.783E+02,5.437E+01,7.143E-01,2.857E-01,3.937E-06,0.000E+00,2.770E-08
<ATMOSPHERE-LAYER-40>9.559E-04,1.786E+02,5.604E+01,7.143E-01,2.857E-01,4.372E-06,0.000E+00,6.937E-09
<ATMOSPHERE-LAYER-41>7.455E-04,1.786E+02,5.804E+01,7.143E-01,2.857E-01,4.372E-06,0.000E+00,6.937E-09
<ATMOSPHERE-LAYER-42>3.263E-04,1.786E+02,6.468E+01,7.143E-01,2.857E-01,4.372E-06,0.000E+00,6.937E-09
<ATMOSPHERE-LAYER-43>1.299E-04,1.786E+02,7.209E+01,7.143E-01,2.857E-01,4.372E-06,0.000E+00,6.937E-09
<ATMOSPHERE-LAYER-44>4.654E-05,1.786E+02,8.035E+01,7.143E-01,2.857E-01,4.372E-06,0.000E+00,6.937E-09
<ATMOSPHERE-LAYER-45>1.482E-05,1.786E+02,8.955E+01,7.143E-01,2.857E-01,4.372E-06,0.000E+00,6.937E-09
<ATMOSPHERE-LAYER-46>4.142E-06,1.786E+02,9.981E+01,7.143E-01,2.857E-01,4.372E-06,0.000E+00,6.937E-09
<ATMOSPHERE-LAYER-47>1.000E-06,1.786E+02,1.112E+02,7.143E-01,2.857E-01,4.372E-06,0.000E+00,6.937E-09
<SURFACE-TEMPERATURE>298.4916967
<SURFACE-ALBEDO>0.082689
<SURFACE-EMISSIVITY>0.917311
