<ATMOSPHERE-LAYER-20>7.287E-02,2.074E+02,2.712E+01,7.143E-01,2.857E-01,2.135E-05,3.646E-23,1.138E-06
<ATMOSPHERE-LAYER-21>6.152E-02,2.047E+02,2.836E+01,7.143E-01,2.857E-01,1.576E-05,6.791E-25,7.405E-07
<ATMOSPHERE-LAYER-22>5.168E-02,2.028E+02,2.962E+01,7.143E-01,2.857E-01,1.316E-05,2.000E-25,4.505E-07
<ATMOSPHERE-LAYER-23>4.319E-02,2.018E+02,3.090E+01,7.143E-01,2.857E-01,1.190E-05,6.739E-23,2.298E-07
<ATMOSPHERE-LAYER-24>3.592E-02,2.015E+02,3.222E+01,7.143E-01,2.857E-01,1.137E-05,2.268E-22,7.977E-08
<ATMOSPHERE-LAYER-25>2.973E-02,2.015E+02,3.357E+01,7.143E-01,2.857E-01,1.118E-05,2.474E-23,2.142E-08
<ATMOSPHERE-LAYER-26>2.448E-02,2.009E+02,3.495E+01,7.143E-01,2.857E-01,1.096E-05,1.583E-26,1.265E-08
<ATMOSPHERE-LAYER-27>2.006E-02,1.996E+02,3.636E+01,7.143E-01,2.857E-01,1.057E-05,2.002E-38,1.509E-08
<ATMOSPHERE-LAYER-28>1.635E-02,1.978E+02,3.779E+01,7.143E-01,2.857E-01,9.998E-06,0.000E+00,1.975E-08
<ATMOSPHERE-LAYER-29>1.326E-02,1.959E+02,3.925E+01,7.143E-01,2.857E-01,9.279E-06,0.000E+00,2.434E-08
<ATMOSPHERE-LAYER-30>1.071E-02,1.941E+02,4.072E+01,7.143E-01,2.857E-01,8.536E-06,9.233E-31,2.666E-08
<ATMOSPHERE-LAYER-31>8.600E-03,1.928E+02,4.222E+01,7.143E-01,2.857E-01,7.884E-06,5.701E-29,2.400E-08
<ATMOSPHERE-LAYER-32>6.873E-03,1.918E+02,4.375E+01,7.143E-01,2.857E-01,7.340E-06,8.978E-29,1.969E-08
<ATMOSPHERE-LAYER-33>5.465E-03,1.909E+02,4.530E+01,7.143E-01,2.857E-01,6.807E-06,1.809E-32,1.636E-08
<ATMOSPHERE-LAYER-34>4.325E-03,1.898E+02,4.687E+01,7.143E-01,2.857E-01,6.157E-06,5.501E-38,1.429E-08
<ATMOSPHERE-LAYER-35>3.405E-03,1.882E+02,4.847E+01,7.143E-01,2.857E-01,5.377E-06,0.000E+00,1.345E-08
<ATMOSPHERE-LAYER-36>2.667E-03,1.861E+02,5.008E+01,7.143E-01,2.857E-01,4.631E-06,0.000E+00,1.318E-08
<ATMOSPHERE-LAYER-37>2.079E-03,1.838E+02,5.170E+01,7.143E-01,2.857E-01,4.189E-06,0.000E+00,1.303E-08
<ATMOSPHERE-LAYER-38>1.613E-03,1.820E+02,5.334E+01,7.143E-01,2.857E-01,4.047E-06,0.000E+00,1.056E-08
<ATMOSPHERE-LAYER-39>1.245E-03,1.818E+02,5.500E+01,7.143E-01,2.857E-01,4.183E-06,0.000E+00,5.300E-09
<ATMOSPHERE-LAYER-40>9.559E-04,1.832E+02,5.670E+01,7.143E-01,2.857E-01,4.413E-06,0.000E+00,2.625E-10
<ATMOSPHERE-LAYER-41>7.485E-04,1.832E+02,5.870E+01,7.143E-01,2.857E-01,4.413E-06,0.000E+00,2.625E-10
<ATMOSPHERE-LAYER-42>3.278E-04,1.832E+02,6.545E+01,7.143E-01,2.857E-01,4.413E-06,0.000E+00,2.625E-10
<ATMOSPHERE-LAYER-43>1.305E-04,1.832E+02,7.298E+01,7.143E-01,2.857E-01,4.413E-06,0.000E+00,2.625E-10
<ATMOSPHERE-LAYER-44>4.675E-05,1.832E+02,8.138E+01,7.143E-01,2.857E-01,4.413E-06,0.000E+00,2.625E-10
<ATMOSPHERE-LAYER-45>1.488E-05,1.832E+02,9.074E+01,7.143E-01,2.857E-01,4.413E-06,0.000E+00,2.625E-10
<ATMOSPHERE-LAYER-46>4.151E-06,1.832E+02,1.012E+02,7.143E-01,2.857E-01,4.413E-06,0.000E+00,2.625E-10
<ATMOSPHERE-LAYER-47>1.000E-06,1.832E+02,1.128E+02,7.143E-01,2.857E-01,4.413E-06,0.000E+00,2.625E-10
<SURFACE-TEMPERATURE>313.1397453
<SURFACE-ALBEDO>0.0579418
<SURFACE-EMISSIVITY>0.9420582
