<ATMOSPHERE-LAYER-18>1.103E-01,2.205E+02,2.357E+01,7.143E-01,2.857E-01,4.195E-05,2.728E-09,1.055E-06
<ATMOSPHERE-LAYER-19>8.872E-02,2.156E+02,2.525E+01,7.143E-01,2.857E-01,2.426E-05,1.436E-24,6.997E-07
<ATMOSPHERE-LAYER-20>7.287E-02,2.118E+02,2.674E+01,7.143E-01,2.857E-01,1.669E-05,1.065E-24,4.831E-07
<ATMOSPHERE-LAYER-21>6.152E-02,2.090E+02,2.800E+01,7.143E-01,2.857E-01,1.356E-05,4.153E-25,3.347E-07
<ATMOSPHERE-LAYER-22>5.168E-02,2.067E+02,2.928E+01,7.143E-01,2.857E-01,1.199E-05,5.763E-26,2.159E-07
<ATMOSPHERE-LAYER-23>4.319E-02,2.048E+02,3.058E+01,7.143E-01,2.857E-01,1.117E-05,1.182E-26,1.126E-07
<ATMOSPHERE-LAYER-24>3.592E-02,2.032E+02,3.191E+01,7.143E-01,2.857E-01,1.075E-05,1.420E-27,4.259E-08
<ATMOSPHERE-LAYER-25>2.973E-02,2.017E+02,3.326E+01,7.143E-01,2.857E-01,1.047E-05,5.609E-27,1.743E-08
<ATMOSPHERE-LAYER-26>2.448E-02,2.000E+02,3.464E+01,7.143E-01,2.857E-01,1.004E-05,3.768E-26,2.272E-08
<ATMOSPHERE-LAYER-27>2.006E-02,1.981E+02,3.605E+01,7.143E-01,2.857E-01,9.411E-06,5.990E-38,3.681E-08
<ATMOSPHERE-LAYER-28>1.635E-02,1.959E+02,3.747E+01,7.143E-01,2.857E-01,8.634E-06,0.000E+00,4.713E-08
<ATMOSPHERE-LAYER-29>1.326E-02,1.938E+02,3.891E+01,7.143E-01,2.857E-01,7.777E-06,0.000E+00,5.382E-08
<ATMOSPHERE-LAYER-30>1.071E-02,1.918E+02,4.037E+01,7.143E-01,2.857E-01,6.943E-06,0.000E+00,5.394E-08
<ATMOSPHERE-LAYER-31>8.600E-03,1.901E+02,4.185E+01,7.143E-01,2.857E-01,6.247E-06,0.000E+00,4.544E-08
<ATMOSPHERE-LAYER-32>6.873E-03,1.889E+02,4.335E+01,7.143E-01,2.857E-01,5.706E-06,0.000E+00,3.503E-08
<ATMOSPHERE-LAYER-33>5.465E-03,1.877E+02,4.488E+01,7.143E-01,2.857E-01,5.232E-06,0.000E+00,2.641E-08
<ATMOSPHERE-LAYER-34>4.325E-03,1.865E+02,4.643E+01,7.143E-01,2.857E-01,4.713E-06,0.000E+00,2.113E-08
<ATMOSPHERE-LAYER-35>3.405E-03,1.850E+02,4.800E+01,7.143E-01,2.857E-01,4.140E-06,0.000E+00,1.815E-08
<ATMOSPHERE-LAYER-36>2.667E-03,1.833E+02,4.958E+01,7.143E-01,2.857E-01,3.661E-06,0.000E+00,1.681E-08
<ATMOSPHERE-LAYER-37>2.079E-03,1.815E+02,5.119E+01,7.143E-01,2.857E-01,3.483E-06,0.000E+00,1.696E-08
<ATMOSPHERE-LAYER-38>1.613E-03,1.800E+02,5.281E+01,7.143E-01,2.857E-01,3.620E-06,0.000E+00,1.694E-08
<ATMOSPHERE-LAYER-39>1.245E-03,1.795E+02,5.446E+01,7.143E-01,2.857E-01,3.981E-06,0.000E+00,1.379E-08
<ATMOSPHERE-LAYER-40>9.559E-04,1.800E+02,5.614E+01,7.143E-01,2.857E-01,4.391E-06,0.000E+00,3.153E-09
<ATMOSPHERE-LAYER-41>7.461E-04,1.800E+02,5.814E+01,7.143E-01,2.857E-01,4.391E-06,0.000E+00,3.153E-09
<ATMOSPHERE-LAYER-42>3.266E-04,1.800E+02,6.481E+01,7.143E-01,2.857E-01,4.391E-06,0.000E+00,3.153E-09
<ATMOSPHERE-LAYER-43>1.301E-04,1.800E+02,7.224E+01,7.143E-01,2.857E-01,4.391E-06,0.000E+00,3.153E-09
<ATMOSPHERE-LAYER-44>4.659E-05,1.800E+02,8.053E+01,7.143E-01,2.857E-01,4.391E-06,0.000E+00,3.153E-09
<ATMOSPHERE-LAYER-45>1.484E-05,1.800E+02,8.976E+01,7.143E-01,2.857E-01,4.391E-06,0.000E+00,3.153E-09
<ATMOSPHERE-LAYER-46>4.144E-06,1.800E+02,1.001E+02,7.143E-01,2.857E-01,4.391E-06,0.000E+00,3.153E-09
<ATMOSPHERE-LAYER-47>1.000E-06,1.800E+02,1.115E+02,7.143E-01,2.857E-01,4.391E-06,0.000E+00,3.153E-09
<SURFACE-TEMPERATURE>304.7854288
<SURFACE-ALBEDO>0.0386306
<SURFACE-EMISSIVITY>0.9613694
