<ATMOSPHERE-LAYER-18>1.104E-01,2.202E+02,1.175E+01,7.143E-01,2.857E-01,4.144E-05,1.601E-14,2.575E-07
<ATMOSPHERE-LAYER-19>8.875E-02,2.152E+02,1.254E+01,7.143E-01,2.857E-01,2.350E-05,1.157E-24,1.141E-07
<ATMOSPHERE-LAYER-20>7.287E-02,2.114E+02,1.314E+01,7.143E-01,2.857E-01,1.627E-05,1.601E-26,7.548E-08
<ATMOSPHERE-LAYER-21>6.152E-02,2.088E+02,1.375E+01,7.143E-01,2.857E-01,1.348E-05,3.790E-27,6.158E-08
<ATMOSPHERE-LAYER-22>5.168E-02,2.067E+02,1.437E+01,7.143E-01,2.857E-01,1.204E-05,4.811E-28,4.301E-08
<ATMOSPHERE-LAYER-23>4.319E-02,2.049E+02,1.500E+01,7.143E-01,2.857E-01,1.134E-05,2.877E-29,2.114E-08
<ATMOSPHERE-LAYER-24>3.592E-02,2.034E+02,1.564E+01,7.143E-01,2.857E-01,1.100E-05,6.160E-30,9.557E-09
<ATMOSPHERE-LAYER-25>2.973E-02,2.019E+02,1.629E+01,7.143E-01,2.857E-01,1.067E-05,3.137E-35,7.289E-09
<ATMOSPHERE-LAYER-26>2.448E-02,2.004E+02,1.695E+01,7.143E-01,2.857E-01,1.018E-05,0.000E+00,9.945E-09
<ATMOSPHERE-LAYER-27>2.006E-02,1.989E+02,1.763E+01,7.143E-01,2.857E-01,9.557E-06,0.000E+00,1.332E-08
<ATMOSPHERE-LAYER-28>1.635E-02,1.972E+02,1.831E+01,7.143E-01,2.857E-01,8.859E-06,0.000E+00,1.514E-08
<ATMOSPHERE-LAYER-29>1.326E-02,1.954E+02,1.901E+01,7.143E-01,2.857E-01,8.095E-06,0.000E+00,1.568E-08
<ATMOSPHERE-LAYER-30>1.071E-02,1.938E+02,1.971E+01,7.143E-01,2.857E-01,7.362E-06,0.000E+00,1.524E-08
<ATMOSPHERE-LAYER-31>8.600E-03,1.924E+02,2.042E+01,7.143E-01,2.857E-01,6.775E-06,0.000E+00,1.325E-08
<ATMOSPHERE-LAYER-32>6.873E-03,1.912E+02,2.114E+01,7.143E-01,2.857E-01,6.322E-06,0.000E+00,1.086E-08
<ATMOSPHERE-LAYER-33>5.465E-03,1.899E+02,2.188E+01,7.143E-01,2.857E-01,5.886E-06,0.000E+00,9.522E-09
<ATMOSPHERE-LAYER-34>4.325E-03,1.882E+02,2.262E+01,7.143E-01,2.857E-01,5.355E-06,0.000E+00,9.682E-09
<ATMOSPHERE-LAYER-35>3.405E-03,1.862E+02,2.337E+01,7.143E-01,2.857E-01,4.715E-06,0.000E+00,1.098E-08
<ATMOSPHERE-LAYER-36>2.667E-03,1.840E+02,2.412E+01,7.143E-01,2.857E-01,4.128E-06,0.000E+00,1.272E-08
<ATMOSPHERE-LAYER-37>2.079E-03,1.818E+02,2.488E+01,7.143E-01,2.857E-01,3.819E-06,0.000E+00,1.506E-08
<ATMOSPHERE-LAYER-38>1.613E-03,1.800E+02,2.564E+01,7.143E-01,2.857E-01,3.816E-06,0.000E+00,1.668E-08
<ATMOSPHERE-LAYER-39>1.245E-03,1.787E+02,2.642E+01,7.143E-01,2.857E-01,4.074E-06,0.000E+00,1.436E-08
<ATMOSPHERE-LAYER-40>9.559E-04,1.783E+02,2.720E+01,7.143E-01,2.857E-01,4.425E-06,0.000E+00,2.992E-09
<ATMOSPHERE-LAYER-41>7.901E-04,1.783E+02,2.920E+01,7.143E-01,2.857E-01,4.425E-06,0.000E+00,2.992E-09
<ATMOSPHERE-LAYER-42>4.212E-04,1.783E+02,3.581E+01,7.143E-01,2.857E-01,4.425E-06,0.000E+00,2.992E-09
<ATMOSPHERE-LAYER-43>1.948E-04,1.783E+02,4.391E+01,7.143E-01,2.857E-01,4.425E-06,0.000E+00,2.992E-09
<ATMOSPHERE-LAYER-44>7.564E-05,1.783E+02,5.384E+01,7.143E-01,2.857E-01,4.425E-06,0.000E+00,2.992E-09
<ATMOSPHERE-LAYER-45>2.372E-05,1.783E+02,6.602E+01,7.143E-01,2.857E-01,4.425E-06,0.000E+00,2.992E-09
<ATMOSPHERE-LAYER-46>5.720E-06,1.783E+02,8.096E+01,7.143E-01,2.857E-01,4.425E-06,0.000E+00,2.992E-09
<ATMOSPHERE-LAYER-47>1.000E-06,1.783E+02,9.928E+01,7.143E-01,2.857E-01,4.425E-06,0.000E+00,2.992E-09
<SURFACE-TEMPERATURE>297.1290376
<SURFACE-ALBEDO>0.0909025
<SURFACE-EMISSIVITY>0.9090975
