<ATMOSPHERE-LAYER-30>1.071E-02,1.924E+02,3.230E+01,7.494E-01,2.998E-01,9.969E-06,2.992E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.909E+02,3.353E+01,7.494E-01,2.998E-01,9.708E-06,3.074E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.899E+02,3.478E+01,7.494E-01,2.998E-01,9.481E-06,2.721E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.890E+02,3.605E+01,7.494E-01,2.998E-01,9.232E-06,2.677E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.878E+02,3.734E+01,7.494E-01,2.998E-01,8.927E-06,2.999E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.861E+02,3.865E+01,7.494E-01,2.998E-01,8.497E-06,3.679E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.841E+02,3.997E+01,7.494E-01,2.998E-01,7.991E-06,4.458E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.819E+02,4.130E+01,7.494E-01,2.998E-01,7.635E-06,4.363E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.802E+02,4.265E+01,7.494E-01,2.998E-01,7.497E-06,3.336E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.803E+02,4.402E+01,7.494E-01,2.998E-01,7.613E-06,1.710E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.815E+02,4.541E+01,7.494E-01,2.998E-01,7.814E-06,1.093E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.815E+02,6.032E+01,7.494E-01,2.998E-01,7.814E-06,1.093E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.815E+02,6.622E+01,7.494E-01,2.998E-01,7.814E-06,1.093E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.815E+02,7.445E+01,7.494E-01,2.998E-01,7.814E-06,1.093E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.815E+02,8.594E+01,7.494E-01,2.998E-01,7.814E-06,1.093E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.815E+02,1.020E+02,7.494E-01,2.998E-01,7.814E-06,1.093E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.815E+02,1.244E+02,7.494E-01,2.998E-01,7.814E-06,1.093E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.815E+02,1.556E+02,7.494E-01,2.998E-01,7.814E-06,1.093E-07,0.000E+00
<SURFACE-TEMPERATURE>296.6875305
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
