<ATMOSPHERE-LAYER-30>1.071E-02,1.929E+02,3.231E+01,7.494E-01,2.998E-01,9.941E-06,2.366E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.916E+02,3.355E+01,7.494E-01,2.998E-01,9.624E-06,1.988E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.908E+02,3.480E+01,7.494E-01,2.998E-01,9.326E-06,1.275E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.900E+02,3.608E+01,7.494E-01,2.998E-01,8.975E-06,9.312E-08,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.889E+02,3.738E+01,7.494E-01,2.998E-01,8.612E-06,8.878E-08,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.873E+02,3.869E+01,7.494E-01,2.998E-01,8.195E-06,9.887E-08,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.853E+02,4.002E+01,7.494E-01,2.998E-01,7.773E-06,1.207E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.830E+02,4.136E+01,7.494E-01,2.998E-01,7.546E-06,1.462E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.812E+02,4.272E+01,7.494E-01,2.998E-01,7.508E-06,1.547E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.804E+02,4.409E+01,7.494E-01,2.998E-01,7.642E-06,1.125E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.804E+02,4.548E+01,7.494E-01,2.998E-01,7.827E-06,8.750E-08,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.804E+02,6.034E+01,7.494E-01,2.998E-01,7.827E-06,8.750E-08,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.804E+02,6.622E+01,7.494E-01,2.998E-01,7.827E-06,8.750E-08,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.804E+02,7.442E+01,7.494E-01,2.998E-01,7.827E-06,8.750E-08,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.804E+02,8.587E+01,7.494E-01,2.998E-01,7.827E-06,8.750E-08,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.804E+02,1.019E+02,7.494E-01,2.998E-01,7.827E-06,8.750E-08,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.804E+02,1.242E+02,7.494E-01,2.998E-01,7.827E-06,8.750E-08,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.804E+02,1.553E+02,7.494E-01,2.998E-01,7.827E-06,8.750E-08,0.000E+00
<SURFACE-TEMPERATURE>290.2323914
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
