<ATMOSPHERE-LAYER-30>1.071E-02,1.921E+02,3.228E+01,7.494E-01,2.998E-01,9.916E-06,3.149E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.906E+02,3.351E+01,7.494E-01,2.998E-01,9.693E-06,3.425E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.895E+02,3.476E+01,7.494E-01,2.998E-01,9.505E-06,3.335E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.884E+02,3.602E+01,7.494E-01,2.998E-01,9.298E-06,3.595E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.869E+02,3.731E+01,7.494E-01,2.998E-01,8.997E-06,4.464E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.850E+02,3.861E+01,7.494E-01,2.998E-01,8.543E-06,6.023E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.828E+02,3.992E+01,7.494E-01,2.998E-01,8.000E-06,7.737E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.805E+02,4.125E+01,7.494E-01,2.998E-01,7.591E-06,8.126E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.790E+02,4.258E+01,7.494E-01,2.998E-01,7.423E-06,6.392E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.792E+02,4.394E+01,7.494E-01,2.998E-01,7.552E-06,3.366E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.806E+02,4.533E+01,7.494E-01,2.998E-01,7.779E-06,2.692E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.806E+02,6.012E+01,7.494E-01,2.998E-01,7.779E-06,2.692E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.806E+02,6.597E+01,7.494E-01,2.998E-01,7.779E-06,2.692E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.806E+02,7.413E+01,7.494E-01,2.998E-01,7.779E-06,2.692E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.806E+02,8.553E+01,7.494E-01,2.998E-01,7.779E-06,2.692E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.806E+02,1.014E+02,7.494E-01,2.998E-01,7.779E-06,2.692E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.806E+02,1.236E+02,7.494E-01,2.998E-01,7.779E-06,2.692E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.806E+02,1.546E+02,7.494E-01,2.998E-01,7.779E-06,2.692E-07,0.000E+00
<SURFACE-TEMPERATURE>295.3782349
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
