<ATMOSPHERE-LAYER-30>1.071E-02,1.926E+02,3.231E+01,7.494E-01,2.998E-01,9.974E-06,2.819E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.911E+02,3.354E+01,7.494E-01,2.998E-01,9.690E-06,2.679E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.902E+02,3.479E+01,7.494E-01,2.998E-01,9.447E-06,2.098E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.894E+02,3.606E+01,7.494E-01,2.998E-01,9.172E-06,1.754E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.884E+02,3.736E+01,7.494E-01,2.998E-01,8.852E-06,1.661E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.868E+02,3.867E+01,7.494E-01,2.998E-01,8.422E-06,1.786E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.848E+02,4.000E+01,7.494E-01,2.998E-01,7.931E-06,2.076E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.826E+02,4.134E+01,7.494E-01,2.998E-01,7.617E-06,2.009E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.808E+02,4.269E+01,7.494E-01,2.998E-01,7.519E-06,1.825E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.806E+02,4.406E+01,7.494E-01,2.998E-01,7.637E-06,1.069E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.816E+02,4.546E+01,7.494E-01,2.998E-01,7.826E-06,5.095E-08,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.816E+02,6.040E+01,7.494E-01,2.998E-01,7.826E-06,5.095E-08,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.816E+02,6.631E+01,7.494E-01,2.998E-01,7.826E-06,5.095E-08,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.816E+02,7.456E+01,7.494E-01,2.998E-01,7.826E-06,5.095E-08,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.816E+02,8.607E+01,7.494E-01,2.998E-01,7.826E-06,5.095E-08,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.816E+02,1.021E+02,7.494E-01,2.998E-01,7.826E-06,5.095E-08,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.816E+02,1.246E+02,7.494E-01,2.998E-01,7.826E-06,5.095E-08,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.816E+02,1.559E+02,7.494E-01,2.998E-01,7.826E-06,5.095E-08,0.000E+00
<SURFACE-TEMPERATURE>295.7125549
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
