<ATMOSPHERE-LAYER-30>1.071E-02,1.928E+02,3.229E+01,7.494E-01,2.998E-01,9.810E-06,1.911E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.915E+02,3.353E+01,7.494E-01,2.998E-01,9.489E-06,1.625E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.905E+02,3.478E+01,7.494E-01,2.998E-01,9.220E-06,1.399E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.894E+02,3.605E+01,7.494E-01,2.998E-01,8.916E-06,1.448E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.879E+02,3.734E+01,7.494E-01,2.998E-01,8.571E-06,1.793E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.860E+02,3.865E+01,7.494E-01,2.998E-01,8.138E-06,2.461E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.839E+02,3.997E+01,7.494E-01,2.998E-01,7.695E-06,3.442E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.817E+02,4.131E+01,7.494E-01,2.998E-01,7.443E-06,4.210E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.799E+02,4.265E+01,7.494E-01,2.998E-01,7.410E-06,3.964E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.787E+02,4.401E+01,7.494E-01,2.998E-01,7.573E-06,2.898E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.780E+02,4.539E+01,7.494E-01,2.998E-01,7.787E-06,2.221E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.780E+02,6.000E+01,7.494E-01,2.998E-01,7.787E-06,2.221E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.780E+02,6.578E+01,7.494E-01,2.998E-01,7.787E-06,2.221E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.780E+02,7.385E+01,7.494E-01,2.998E-01,7.787E-06,2.221E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.780E+02,8.511E+01,7.494E-01,2.998E-01,7.787E-06,2.221E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.780E+02,1.008E+02,7.494E-01,2.998E-01,7.787E-06,2.221E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.780E+02,1.227E+02,7.494E-01,2.998E-01,7.787E-06,2.221E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.780E+02,1.534E+02,7.494E-01,2.998E-01,7.787E-06,2.221E-07,0.000E+00
<SURFACE-TEMPERATURE>284.3874512
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
