<ATMOSPHERE-LAYER-30>1.071E-02,1.929E+02,3.230E+01,7.494E-01,2.998E-01,9.872E-06,2.030E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.916E+02,3.354E+01,7.494E-01,2.998E-01,9.542E-06,1.644E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.907E+02,3.479E+01,7.494E-01,2.998E-01,9.242E-06,1.178E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.898E+02,3.607E+01,7.494E-01,2.998E-01,8.903E-06,1.050E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.885E+02,3.736E+01,7.494E-01,2.998E-01,8.554E-06,1.150E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.868E+02,3.868E+01,7.494E-01,2.998E-01,8.142E-06,1.413E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.847E+02,4.000E+01,7.494E-01,2.998E-01,7.719E-06,1.885E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.825E+02,4.134E+01,7.494E-01,2.998E-01,7.491E-06,2.410E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.807E+02,4.269E+01,7.494E-01,2.998E-01,7.465E-06,2.475E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.795E+02,4.406E+01,7.494E-01,2.998E-01,7.614E-06,1.918E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.791E+02,4.544E+01,7.494E-01,2.998E-01,7.811E-06,1.370E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.791E+02,6.017E+01,7.494E-01,2.998E-01,7.811E-06,1.370E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.791E+02,6.600E+01,7.494E-01,2.998E-01,7.811E-06,1.370E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.791E+02,7.413E+01,7.494E-01,2.998E-01,7.811E-06,1.370E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.791E+02,8.548E+01,7.494E-01,2.998E-01,7.811E-06,1.370E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.791E+02,1.013E+02,7.494E-01,2.998E-01,7.811E-06,1.370E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.791E+02,1.234E+02,7.494E-01,2.998E-01,7.811E-06,1.370E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.791E+02,1.543E+02,7.494E-01,2.998E-01,7.811E-06,1.370E-07,0.000E+00
<SURFACE-TEMPERATURE>286.8503723
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
