<ATMOSPHERE-LAYER-30>1.071E-02,1.929E+02,3.231E+01,7.494E-01,2.998E-01,9.883E-06,2.073E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.916E+02,3.354E+01,7.494E-01,2.998E-01,9.554E-06,1.677E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.907E+02,3.479E+01,7.494E-01,2.998E-01,9.251E-06,1.169E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.898E+02,3.607E+01,7.494E-01,2.998E-01,8.908E-06,1.013E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.886E+02,3.737E+01,7.494E-01,2.998E-01,8.556E-06,1.089E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.869E+02,3.868E+01,7.494E-01,2.998E-01,8.146E-06,1.315E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.848E+02,4.001E+01,7.494E-01,2.998E-01,7.726E-06,1.722E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.826E+02,4.135E+01,7.494E-01,2.998E-01,7.500E-06,2.217E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.808E+02,4.270E+01,7.494E-01,2.998E-01,7.473E-06,2.308E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.797E+02,4.406E+01,7.494E-01,2.998E-01,7.619E-06,1.783E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.793E+02,4.545E+01,7.494E-01,2.998E-01,7.814E-06,1.272E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.793E+02,6.020E+01,7.494E-01,2.998E-01,7.814E-06,1.272E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.793E+02,6.604E+01,7.494E-01,2.998E-01,7.814E-06,1.272E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.793E+02,7.418E+01,7.494E-01,2.998E-01,7.814E-06,1.272E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.793E+02,8.554E+01,7.494E-01,2.998E-01,7.814E-06,1.272E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.793E+02,1.014E+02,7.494E-01,2.998E-01,7.814E-06,1.272E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.793E+02,1.235E+02,7.494E-01,2.998E-01,7.814E-06,1.272E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.793E+02,1.544E+02,7.494E-01,2.998E-01,7.814E-06,1.272E-07,0.000E+00
<SURFACE-TEMPERATURE>287.3212585
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
