<ATMOSPHERE-LAYER-41>3.776E-04,1.801E+02,6.003E+01,7.494E-01,2.998E-01,7.767E-06,3.052E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.801E+02,6.586E+01,7.494E-01,2.998E-01,7.767E-06,3.052E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.801E+02,7.399E+01,7.494E-01,2.998E-01,7.767E-06,3.052E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.801E+02,8.534E+01,7.494E-01,2.998E-01,7.767E-06,3.052E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.801E+02,1.012E+02,7.494E-01,2.998E-01,7.767E-06,3.052E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.801E+02,1.233E+02,7.494E-01,2.998E-01,7.767E-06,3.052E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.801E+02,1.541E+02,7.494E-01,2.998E-01,7.767E-06,3.052E-07,0.000E+00
<SURFACE-TEMPERATURE>294.1760864
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
