<ATMOSPHERE-LAYER-30>1.071E-02,1.923E+02,3.227E+01,7.494E-01,2.998E-01,9.764E-06,2.310E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.909E+02,3.350E+01,7.494E-01,2.998E-01,9.511E-06,2.521E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.897E+02,3.475E+01,7.494E-01,2.998E-01,9.306E-06,2.870E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.882E+02,3.601E+01,7.494E-01,2.998E-01,9.085E-06,3.589E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.864E+02,3.730E+01,7.494E-01,2.998E-01,8.776E-06,4.832E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.842E+02,3.859E+01,7.494E-01,2.998E-01,8.331E-06,6.771E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.819E+02,3.990E+01,7.494E-01,2.998E-01,7.826E-06,9.007E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.797E+02,4.122E+01,7.494E-01,2.998E-01,7.453E-06,9.956E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.781E+02,4.255E+01,7.494E-01,2.998E-01,7.328E-06,8.145E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.774E+02,4.390E+01,7.494E-01,2.998E-01,7.492E-06,4.933E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.775E+02,4.527E+01,7.494E-01,2.998E-01,7.745E-06,3.964E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.775E+02,5.976E+01,7.494E-01,2.998E-01,7.745E-06,3.964E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.775E+02,6.549E+01,7.494E-01,2.998E-01,7.745E-06,3.964E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.775E+02,7.349E+01,7.494E-01,2.998E-01,7.745E-06,3.964E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.775E+02,8.466E+01,7.494E-01,2.998E-01,7.745E-06,3.964E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.775E+02,1.002E+02,7.494E-01,2.998E-01,7.745E-06,3.964E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.775E+02,1.220E+02,7.494E-01,2.998E-01,7.745E-06,3.964E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.775E+02,1.524E+02,7.494E-01,2.998E-01,7.745E-06,3.964E-07,0.000E+00
<SURFACE-TEMPERATURE>286.0017395
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
