<ATMOSPHERE-LAYER-30>1.071E-02,1.929E+02,3.230E+01,7.494E-01,2.998E-01,9.839E-06,1.930E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.916E+02,3.353E+01,7.494E-01,2.998E-01,9.510E-06,1.589E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.906E+02,3.479E+01,7.494E-01,2.998E-01,9.224E-06,1.244E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.896E+02,3.606E+01,7.494E-01,2.998E-01,8.902E-06,1.200E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.882E+02,3.736E+01,7.494E-01,2.998E-01,8.557E-06,1.396E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.865E+02,3.867E+01,7.494E-01,2.998E-01,8.134E-06,1.818E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.844E+02,3.999E+01,7.494E-01,2.998E-01,7.703E-06,2.511E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.822E+02,4.133E+01,7.494E-01,2.998E-01,7.465E-06,3.138E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.803E+02,4.267E+01,7.494E-01,2.998E-01,7.439E-06,3.099E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.791E+02,4.404E+01,7.494E-01,2.998E-01,7.595E-06,2.361E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.785E+02,4.542E+01,7.494E-01,2.998E-01,7.800E-06,1.730E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.785E+02,6.009E+01,7.494E-01,2.998E-01,7.800E-06,1.730E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.785E+02,6.589E+01,7.494E-01,2.998E-01,7.800E-06,1.730E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.785E+02,7.399E+01,7.494E-01,2.998E-01,7.800E-06,1.730E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.785E+02,8.529E+01,7.494E-01,2.998E-01,7.800E-06,1.730E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.785E+02,1.011E+02,7.494E-01,2.998E-01,7.800E-06,1.730E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.785E+02,1.231E+02,7.494E-01,2.998E-01,7.800E-06,1.730E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.785E+02,1.538E+02,7.494E-01,2.998E-01,7.800E-06,1.730E-07,0.000E+00
<SURFACE-TEMPERATURE>285.5112305
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
