<ATMOSPHERE-LAYER-30>1.071E-02,1.922E+02,3.226E+01,7.494E-01,2.998E-01,9.781E-06,2.545E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.907E+02,3.349E+01,7.494E-01,2.998E-01,9.545E-06,2.850E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.894E+02,3.474E+01,7.494E-01,2.998E-01,9.370E-06,3.232E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.879E+02,3.600E+01,7.494E-01,2.998E-01,9.192E-06,3.888E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.862E+02,3.729E+01,7.494E-01,2.998E-01,8.906E-06,5.049E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.840E+02,3.858E+01,7.494E-01,2.998E-01,8.446E-06,6.966E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.817E+02,3.989E+01,7.494E-01,2.998E-01,7.897E-06,9.206E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.795E+02,4.120E+01,7.494E-01,2.998E-01,7.482E-06,1.002E-06,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.779E+02,4.253E+01,7.494E-01,2.998E-01,7.333E-06,8.196E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.776E+02,4.388E+01,7.494E-01,2.998E-01,7.492E-06,4.874E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.781E+02,4.525E+01,7.494E-01,2.998E-01,7.745E-06,3.732E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.781E+02,5.979E+01,7.494E-01,2.998E-01,7.745E-06,3.732E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.781E+02,6.554E+01,7.494E-01,2.998E-01,7.745E-06,3.732E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.781E+02,7.357E+01,7.494E-01,2.998E-01,7.745E-06,3.732E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.781E+02,8.478E+01,7.494E-01,2.998E-01,7.745E-06,3.732E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.781E+02,1.004E+02,7.494E-01,2.998E-01,7.745E-06,3.732E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.781E+02,1.222E+02,7.494E-01,2.998E-01,7.745E-06,3.732E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.781E+02,1.527E+02,7.494E-01,2.998E-01,7.745E-06,3.732E-07,0.000E+00
<SURFACE-TEMPERATURE>288.9034729
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
