<ATMOSPHERE-LAYER-30>1.071E-02,1.921E+02,3.227E+01,7.494E-01,2.998E-01,9.787E-06,2.587E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.907E+02,3.349E+01,7.494E-01,2.998E-01,9.554E-06,2.903E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.894E+02,3.474E+01,7.494E-01,2.998E-01,9.383E-06,3.270E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.879E+02,3.600E+01,7.494E-01,2.998E-01,9.210E-06,3.902E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.862E+02,3.729E+01,7.494E-01,2.998E-01,8.924E-06,5.045E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.840E+02,3.858E+01,7.494E-01,2.998E-01,8.460E-06,6.952E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.817E+02,3.989E+01,7.494E-01,2.998E-01,7.906E-06,9.179E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.795E+02,4.120E+01,7.494E-01,2.998E-01,7.488E-06,9.987E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.779E+02,4.253E+01,7.494E-01,2.998E-01,7.336E-06,8.158E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.776E+02,4.388E+01,7.494E-01,2.998E-01,7.493E-06,4.826E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.783E+02,4.525E+01,7.494E-01,2.998E-01,7.746E-06,3.688E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.783E+02,5.981E+01,7.494E-01,2.998E-01,7.746E-06,3.688E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.783E+02,6.556E+01,7.494E-01,2.998E-01,7.746E-06,3.688E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.783E+02,7.360E+01,7.494E-01,2.998E-01,7.746E-06,3.688E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.783E+02,8.481E+01,7.494E-01,2.998E-01,7.746E-06,3.688E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.783E+02,1.005E+02,7.494E-01,2.998E-01,7.746E-06,3.688E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.783E+02,1.223E+02,7.494E-01,2.998E-01,7.746E-06,3.688E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.783E+02,1.528E+02,7.494E-01,2.998E-01,7.746E-06,3.688E-07,0.000E+00
<SURFACE-TEMPERATURE>289.3990479
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
