<ATMOSPHERE-LAYER-30>1.071E-02,1.922E+02,3.229E+01,7.494E-01,2.998E-01,9.935E-06,3.158E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.907E+02,3.351E+01,7.494E-01,2.998E-01,9.704E-06,3.399E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.896E+02,3.476E+01,7.494E-01,2.998E-01,9.504E-06,3.236E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.885E+02,3.603E+01,7.494E-01,2.998E-01,9.286E-06,3.444E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.871E+02,3.732E+01,7.494E-01,2.998E-01,8.986E-06,4.221E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.853E+02,3.862E+01,7.494E-01,2.998E-01,8.541E-06,5.625E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.831E+02,3.993E+01,7.494E-01,2.998E-01,8.006E-06,7.155E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.808E+02,4.126E+01,7.494E-01,2.998E-01,7.607E-06,7.461E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.793E+02,4.260E+01,7.494E-01,2.998E-01,7.442E-06,5.848E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.795E+02,4.396E+01,7.494E-01,2.998E-01,7.567E-06,3.026E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.809E+02,4.535E+01,7.494E-01,2.998E-01,7.788E-06,2.384E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.809E+02,6.017E+01,7.494E-01,2.998E-01,7.788E-06,2.384E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.809E+02,6.604E+01,7.494E-01,2.998E-01,7.788E-06,2.384E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.809E+02,7.422E+01,7.494E-01,2.998E-01,7.788E-06,2.384E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.809E+02,8.565E+01,7.494E-01,2.998E-01,7.788E-06,2.384E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.809E+02,1.016E+02,7.494E-01,2.998E-01,7.788E-06,2.384E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.809E+02,1.238E+02,7.494E-01,2.998E-01,7.788E-06,2.384E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.809E+02,1.549E+02,7.494E-01,2.998E-01,7.788E-06,2.384E-07,0.000E+00
<SURFACE-TEMPERATURE>296.0178223
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
