<ATMOSPHERE-LAYER-30>1.071E-02,1.929E+02,3.231E+01,7.494E-01,2.998E-01,9.949E-06,2.409E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.916E+02,3.355E+01,7.494E-01,2.998E-01,9.634E-06,2.046E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.908E+02,3.480E+01,7.494E-01,2.998E-01,9.339E-06,1.309E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.900E+02,3.608E+01,7.494E-01,2.998E-01,8.992E-06,9.356E-08,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.889E+02,3.738E+01,7.494E-01,2.998E-01,8.628E-06,8.751E-08,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.873E+02,3.869E+01,7.494E-01,2.998E-01,8.208E-06,9.647E-08,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.853E+02,4.002E+01,7.494E-01,2.998E-01,7.782E-06,1.168E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.831E+02,4.137E+01,7.494E-01,2.998E-01,7.552E-06,1.404E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.812E+02,4.272E+01,7.494E-01,2.998E-01,7.512E-06,1.482E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.804E+02,4.409E+01,7.494E-01,2.998E-01,7.644E-06,1.050E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.806E+02,4.549E+01,7.494E-01,2.998E-01,7.828E-06,8.270E-08,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.806E+02,6.036E+01,7.494E-01,2.998E-01,7.828E-06,8.270E-08,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.806E+02,6.624E+01,7.494E-01,2.998E-01,7.828E-06,8.270E-08,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.806E+02,7.446E+01,7.494E-01,2.998E-01,7.828E-06,8.270E-08,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.806E+02,8.592E+01,7.494E-01,2.998E-01,7.828E-06,8.270E-08,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.806E+02,1.019E+02,7.494E-01,2.998E-01,7.828E-06,8.270E-08,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.806E+02,1.242E+02,7.494E-01,2.998E-01,7.828E-06,8.270E-08,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.806E+02,1.554E+02,7.494E-01,2.998E-01,7.828E-06,8.270E-08,0.000E+00
<SURFACE-TEMPERATURE>290.7229614
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
