<ATMOSPHERE-LAYER-30>1.071E-02,1.921E+02,3.227E+01,7.494E-01,2.998E-01,9.839E-06,2.876E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.906E+02,3.350E+01,7.494E-01,2.998E-01,9.620E-06,3.238E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.893E+02,3.474E+01,7.494E-01,2.998E-01,9.462E-06,3.421E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.880E+02,3.601E+01,7.494E-01,2.998E-01,9.291E-06,3.871E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.863E+02,3.729E+01,7.494E-01,2.998E-01,8.995E-06,4.915E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.843E+02,3.859E+01,7.494E-01,2.998E-01,8.518E-06,6.748E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.820E+02,3.990E+01,7.494E-01,2.998E-01,7.955E-06,8.879E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.798E+02,4.121E+01,7.494E-01,2.998E-01,7.530E-06,9.547E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.782E+02,4.255E+01,7.494E-01,2.998E-01,7.365E-06,7.650E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.783E+02,4.390E+01,7.494E-01,2.998E-01,7.511E-06,4.311E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.793E+02,4.528E+01,7.494E-01,2.998E-01,7.756E-06,3.382E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.793E+02,5.993E+01,7.494E-01,2.998E-01,7.756E-06,3.382E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.793E+02,6.573E+01,7.494E-01,2.998E-01,7.756E-06,3.382E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.793E+02,7.381E+01,7.494E-01,2.998E-01,7.756E-06,3.382E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.793E+02,8.510E+01,7.494E-01,2.998E-01,7.756E-06,3.382E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.793E+02,1.009E+02,7.494E-01,2.998E-01,7.756E-06,3.382E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.793E+02,1.229E+02,7.494E-01,2.998E-01,7.756E-06,3.382E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.793E+02,1.535E+02,7.494E-01,2.998E-01,7.756E-06,3.382E-07,0.000E+00
<SURFACE-TEMPERATURE>292.3320618
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
