<ATMOSPHERE-LAYER-30>1.071E-02,1.929E+02,3.230E+01,7.494E-01,2.998E-01,9.829E-06,1.913E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.916E+02,3.353E+01,7.494E-01,2.998E-01,9.502E-06,1.591E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.906E+02,3.478E+01,7.494E-01,2.998E-01,9.221E-06,1.285E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.895E+02,3.606E+01,7.494E-01,2.998E-01,8.906E-06,1.270E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.881E+02,3.735E+01,7.494E-01,2.998E-01,8.560E-06,1.509E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.863E+02,3.866E+01,7.494E-01,2.998E-01,8.134E-06,2.003E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.842E+02,3.999E+01,7.494E-01,2.998E-01,7.699E-06,2.784E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.820E+02,4.132E+01,7.494E-01,2.998E-01,7.457E-06,3.449E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.802E+02,4.267E+01,7.494E-01,2.998E-01,7.430E-06,3.355E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.789E+02,4.403E+01,7.494E-01,2.998E-01,7.588E-06,2.526E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.784E+02,4.541E+01,7.494E-01,2.998E-01,7.796E-06,1.875E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.784E+02,6.006E+01,7.494E-01,2.998E-01,7.796E-06,1.875E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.784E+02,6.585E+01,7.494E-01,2.998E-01,7.796E-06,1.875E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.784E+02,7.394E+01,7.494E-01,2.998E-01,7.796E-06,1.875E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.784E+02,8.523E+01,7.494E-01,2.998E-01,7.796E-06,1.875E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.784E+02,1.010E+02,7.494E-01,2.998E-01,7.796E-06,1.875E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.784E+02,1.230E+02,7.494E-01,2.998E-01,7.796E-06,1.875E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.784E+02,1.537E+02,7.494E-01,2.998E-01,7.796E-06,1.875E-07,0.000E+00
<SURFACE-TEMPERATURE>285.1053772
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
