<ATMOSPHERE-LAYER-30>1.071E-02,1.927E+02,3.229E+01,7.494E-01,2.998E-01,9.786E-06,1.968E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.914E+02,3.352E+01,7.494E-01,2.998E-01,9.480E-06,1.749E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.904E+02,3.477E+01,7.494E-01,2.998E-01,9.226E-06,1.638E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.892E+02,3.604E+01,7.494E-01,2.998E-01,8.939E-06,1.815E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.876E+02,3.733E+01,7.494E-01,2.998E-01,8.598E-06,2.383E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.856E+02,3.864E+01,7.494E-01,2.998E-01,8.156E-06,3.402E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.834E+02,3.996E+01,7.494E-01,2.998E-01,7.698E-06,4.764E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.812E+02,4.129E+01,7.494E-01,2.998E-01,7.425E-06,5.733E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.794E+02,4.263E+01,7.494E-01,2.998E-01,7.380E-06,5.226E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.782E+02,4.398E+01,7.494E-01,2.998E-01,7.548E-06,3.584E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.777E+02,4.536E+01,7.494E-01,2.998E-01,7.772E-06,2.877E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.777E+02,5.992E+01,7.494E-01,2.998E-01,7.772E-06,2.877E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.777E+02,6.568E+01,7.494E-01,2.998E-01,7.772E-06,2.877E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.777E+02,7.372E+01,7.494E-01,2.998E-01,7.772E-06,2.877E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.777E+02,8.494E+01,7.494E-01,2.998E-01,7.772E-06,2.877E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.777E+02,1.006E+02,7.494E-01,2.998E-01,7.772E-06,2.877E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.777E+02,1.224E+02,7.494E-01,2.998E-01,7.772E-06,2.877E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.777E+02,1.529E+02,7.494E-01,2.998E-01,7.772E-06,2.877E-07,0.000E+00
<SURFACE-TEMPERATURE>283.6428528
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
