<ATMOSPHERE-LAYER-30>1.071E-02,1.929E+02,3.231E+01,7.494E-01,2.998E-01,9.955E-06,2.448E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.915E+02,3.355E+01,7.494E-01,2.998E-01,9.642E-06,2.102E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.907E+02,3.480E+01,7.494E-01,2.998E-01,9.352E-06,1.349E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.900E+02,3.608E+01,7.494E-01,2.998E-01,9.009E-06,9.479E-08,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.889E+02,3.738E+01,7.494E-01,2.998E-01,8.647E-06,8.690E-08,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.873E+02,3.869E+01,7.494E-01,2.998E-01,8.223E-06,9.504E-08,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.853E+02,4.002E+01,7.494E-01,2.998E-01,7.792E-06,1.139E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.831E+02,4.137E+01,7.494E-01,2.998E-01,7.558E-06,1.361E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.812E+02,4.272E+01,7.494E-01,2.998E-01,7.515E-06,1.430E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.805E+02,4.409E+01,7.494E-01,2.998E-01,7.646E-06,9.863E-08,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.807E+02,4.549E+01,7.494E-01,2.998E-01,7.829E-06,7.816E-08,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.807E+02,6.037E+01,7.494E-01,2.998E-01,7.829E-06,7.816E-08,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.807E+02,6.626E+01,7.494E-01,2.998E-01,7.829E-06,7.816E-08,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.807E+02,7.448E+01,7.494E-01,2.998E-01,7.829E-06,7.816E-08,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.807E+02,8.596E+01,7.494E-01,2.998E-01,7.829E-06,7.816E-08,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.807E+02,1.020E+02,7.494E-01,2.998E-01,7.829E-06,7.816E-08,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.807E+02,1.243E+02,7.494E-01,2.998E-01,7.829E-06,7.816E-08,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.807E+02,1.555E+02,7.494E-01,2.998E-01,7.829E-06,7.816E-08,0.000E+00
<SURFACE-TEMPERATURE>291.2132874
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
