<ATMOSPHERE-LAYER-30>1.071E-02,1.921E+02,3.227E+01,7.494E-01,2.998E-01,9.794E-06,2.629E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.906E+02,3.349E+01,7.494E-01,2.998E-01,9.563E-06,2.960E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.893E+02,3.474E+01,7.494E-01,2.998E-01,9.397E-06,3.306E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.879E+02,3.600E+01,7.494E-01,2.998E-01,9.227E-06,3.908E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.862E+02,3.729E+01,7.494E-01,2.998E-01,8.942E-06,5.035E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.840E+02,3.858E+01,7.494E-01,2.998E-01,8.473E-06,6.931E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.817E+02,3.989E+01,7.494E-01,2.998E-01,7.914E-06,9.147E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.795E+02,4.120E+01,7.494E-01,2.998E-01,7.494E-06,9.946E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.779E+02,4.253E+01,7.494E-01,2.998E-01,7.339E-06,8.109E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.777E+02,4.388E+01,7.494E-01,2.998E-01,7.495E-06,4.768E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.784E+02,4.526E+01,7.494E-01,2.998E-01,7.747E-06,3.644E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.784E+02,5.982E+01,7.494E-01,2.998E-01,7.747E-06,3.644E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.784E+02,6.559E+01,7.494E-01,2.998E-01,7.747E-06,3.644E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.784E+02,7.363E+01,7.494E-01,2.998E-01,7.747E-06,3.644E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.784E+02,8.485E+01,7.494E-01,2.998E-01,7.747E-06,3.644E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.784E+02,1.005E+02,7.494E-01,2.998E-01,7.747E-06,3.644E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.784E+02,1.224E+02,7.494E-01,2.998E-01,7.747E-06,3.644E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.784E+02,1.529E+02,7.494E-01,2.998E-01,7.747E-06,3.644E-07,0.000E+00
<SURFACE-TEMPERATURE>289.894043
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
