<ATMOSPHERE-LAYER-30>1.071E-02,1.923E+02,3.227E+01,7.494E-01,2.998E-01,9.765E-06,2.349E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.909E+02,3.350E+01,7.494E-01,2.998E-01,9.515E-06,2.579E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.896E+02,3.474E+01,7.494E-01,2.998E-01,9.315E-06,2.949E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.881E+02,3.601E+01,7.494E-01,2.998E-01,9.102E-06,3.673E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.863E+02,3.729E+01,7.494E-01,2.998E-01,8.798E-06,4.906E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.841E+02,3.859E+01,7.494E-01,2.998E-01,8.352E-06,6.853E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.818E+02,3.990E+01,7.494E-01,2.998E-01,7.840E-06,9.105E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.796E+02,4.121E+01,7.494E-01,2.998E-01,7.458E-06,1.002E-06,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.780E+02,4.254E+01,7.494E-01,2.998E-01,7.328E-06,8.187E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.774E+02,4.389E+01,7.494E-01,2.998E-01,7.491E-06,4.948E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.775E+02,4.526E+01,7.494E-01,2.998E-01,7.744E-06,3.930E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.775E+02,5.976E+01,7.494E-01,2.998E-01,7.744E-06,3.930E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.775E+02,6.549E+01,7.494E-01,2.998E-01,7.744E-06,3.930E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.775E+02,7.350E+01,7.494E-01,2.998E-01,7.744E-06,3.930E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.775E+02,8.467E+01,7.494E-01,2.998E-01,7.744E-06,3.930E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.775E+02,1.003E+02,7.494E-01,2.998E-01,7.744E-06,3.930E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.775E+02,1.220E+02,7.494E-01,2.998E-01,7.744E-06,3.930E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.775E+02,1.524E+02,7.494E-01,2.998E-01,7.744E-06,3.930E-07,0.000E+00
<SURFACE-TEMPERATURE>286.4662476
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
