<ATMOSPHERE-LAYER-30>1.071E-02,1.921E+02,3.227E+01,7.494E-01,2.998E-01,9.861E-06,2.977E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.906E+02,3.350E+01,7.494E-01,2.998E-01,9.644E-06,3.326E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.894E+02,3.475E+01,7.494E-01,2.998E-01,9.482E-06,3.435E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.881E+02,3.601E+01,7.494E-01,2.998E-01,9.302E-06,3.821E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.865E+02,3.729E+01,7.494E-01,2.998E-01,9.002E-06,4.828E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.844E+02,3.859E+01,7.494E-01,2.998E-01,8.529E-06,6.617E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.822E+02,3.990E+01,7.494E-01,2.998E-01,7.970E-06,8.673E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.799E+02,4.122E+01,7.494E-01,2.998E-01,7.547E-06,9.236E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.784E+02,4.255E+01,7.494E-01,2.998E-01,7.379E-06,7.348E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.785E+02,4.391E+01,7.494E-01,2.998E-01,7.521E-06,4.072E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.797E+02,4.529E+01,7.494E-01,2.998E-01,7.761E-06,3.237E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.797E+02,5.998E+01,7.494E-01,2.998E-01,7.761E-06,3.237E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.797E+02,6.579E+01,7.494E-01,2.998E-01,7.761E-06,3.237E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.797E+02,7.390E+01,7.494E-01,2.998E-01,7.761E-06,3.237E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.797E+02,8.522E+01,7.494E-01,2.998E-01,7.761E-06,3.237E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.797E+02,1.010E+02,7.494E-01,2.998E-01,7.761E-06,3.237E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.797E+02,1.231E+02,7.494E-01,2.998E-01,7.761E-06,3.237E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.797E+02,1.538E+02,7.494E-01,2.998E-01,7.761E-06,3.237E-07,0.000E+00
<SURFACE-TEMPERATURE>293.2745361
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
