<ATMOSPHERE-LAYER-30>1.071E-02,1.929E+02,3.231E+01,7.494E-01,2.998E-01,9.933E-06,2.320E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.916E+02,3.355E+01,7.494E-01,2.998E-01,9.613E-06,1.931E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.908E+02,3.480E+01,7.494E-01,2.998E-01,9.313E-06,1.244E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.900E+02,3.608E+01,7.494E-01,2.998E-01,8.960E-06,9.302E-08,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.889E+02,3.737E+01,7.494E-01,2.998E-01,8.597E-06,9.055E-08,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.872E+02,3.869E+01,7.494E-01,2.998E-01,8.184E-06,1.020E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.852E+02,4.002E+01,7.494E-01,2.998E-01,7.765E-06,1.252E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.830E+02,4.136E+01,7.494E-01,2.998E-01,7.539E-06,1.533E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.811E+02,4.272E+01,7.494E-01,2.998E-01,7.504E-06,1.628E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.803E+02,4.409E+01,7.494E-01,2.998E-01,7.639E-06,1.211E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.802E+02,4.548E+01,7.494E-01,2.998E-01,7.825E-06,9.258E-08,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.802E+02,6.032E+01,7.494E-01,2.998E-01,7.825E-06,9.258E-08,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.802E+02,6.619E+01,7.494E-01,2.998E-01,7.825E-06,9.258E-08,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.802E+02,7.439E+01,7.494E-01,2.998E-01,7.825E-06,9.258E-08,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.802E+02,8.583E+01,7.494E-01,2.998E-01,7.825E-06,9.258E-08,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.802E+02,1.018E+02,7.494E-01,2.998E-01,7.825E-06,9.258E-08,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.802E+02,1.241E+02,7.494E-01,2.998E-01,7.825E-06,9.258E-08,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.802E+02,1.552E+02,7.494E-01,2.998E-01,7.825E-06,9.258E-08,0.000E+00
<SURFACE-TEMPERATURE>289.7418823
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
