<ATMOSPHERE-LAYER-30>1.071E-02,1.925E+02,3.231E+01,7.494E-01,2.998E-01,9.972E-06,2.889E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.911E+02,3.354E+01,7.494E-01,2.998E-01,9.697E-06,2.830E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.901E+02,3.479E+01,7.494E-01,2.998E-01,9.462E-06,2.341E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.893E+02,3.606E+01,7.494E-01,2.998E-01,9.199E-06,2.114E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.882E+02,3.735E+01,7.494E-01,2.998E-01,8.886E-06,2.151E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.866E+02,3.866E+01,7.494E-01,2.998E-01,8.457E-06,2.411E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.845E+02,3.999E+01,7.494E-01,2.998E-01,7.961E-06,2.821E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.823E+02,4.132E+01,7.494E-01,2.998E-01,7.628E-06,2.673E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.806E+02,4.267E+01,7.494E-01,2.998E-01,7.513E-06,2.223E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.805E+02,4.404E+01,7.494E-01,2.998E-01,7.630E-06,1.260E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.816E+02,4.544E+01,7.494E-01,2.998E-01,7.823E-06,6.120E-08,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.816E+02,6.037E+01,7.494E-01,2.998E-01,7.823E-06,6.120E-08,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.816E+02,6.628E+01,7.494E-01,2.998E-01,7.823E-06,6.120E-08,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.816E+02,7.453E+01,7.494E-01,2.998E-01,7.823E-06,6.120E-08,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.816E+02,8.603E+01,7.494E-01,2.998E-01,7.823E-06,6.120E-08,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.816E+02,1.021E+02,7.494E-01,2.998E-01,7.823E-06,6.120E-08,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.816E+02,1.245E+02,7.494E-01,2.998E-01,7.823E-06,6.120E-08,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.816E+02,1.558E+02,7.494E-01,2.998E-01,7.823E-06,6.120E-08,0.000E+00
<SURFACE-TEMPERATURE>296.3168945
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
