<ATMOSPHERE-LAYER-30>1.071E-02,1.923E+02,3.230E+01,7.494E-01,2.998E-01,9.962E-06,3.064E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.908E+02,3.352E+01,7.494E-01,2.998E-01,9.711E-06,3.220E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.898E+02,3.477E+01,7.494E-01,2.998E-01,9.491E-06,2.931E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.888E+02,3.604E+01,7.494E-01,2.998E-01,9.252E-06,2.986E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.875E+02,3.733E+01,7.494E-01,2.998E-01,8.951E-06,3.485E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.858E+02,3.864E+01,7.494E-01,2.998E-01,8.517E-06,4.452E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.838E+02,3.996E+01,7.494E-01,2.998E-01,8.001E-06,5.500E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.815E+02,4.129E+01,7.494E-01,2.998E-01,7.630E-06,5.541E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.799E+02,4.263E+01,7.494E-01,2.998E-01,7.481E-06,4.268E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.800E+02,4.400E+01,7.494E-01,2.998E-01,7.598E-06,2.156E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.814E+02,4.539E+01,7.494E-01,2.998E-01,7.807E-06,1.549E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.814E+02,6.028E+01,7.494E-01,2.998E-01,7.807E-06,1.549E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.814E+02,6.617E+01,7.494E-01,2.998E-01,7.807E-06,1.549E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.814E+02,7.439E+01,7.494E-01,2.998E-01,7.807E-06,1.549E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.814E+02,8.586E+01,7.494E-01,2.998E-01,7.807E-06,1.549E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.814E+02,1.019E+02,7.494E-01,2.998E-01,7.807E-06,1.549E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.814E+02,1.242E+02,7.494E-01,2.998E-01,7.807E-06,1.549E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.814E+02,1.554E+02,7.494E-01,2.998E-01,7.807E-06,1.549E-07,0.000E+00
<SURFACE-TEMPERATURE>296.6859131
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
