<ATMOSPHERE-LAYER-30>1.071E-02,1.921E+02,3.228E+01,7.494E-01,2.998E-01,9.906E-06,3.130E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.906E+02,3.351E+01,7.494E-01,2.998E-01,9.685E-06,3.423E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.895E+02,3.475E+01,7.494E-01,2.998E-01,9.503E-06,3.372E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.883E+02,3.602E+01,7.494E-01,2.998E-01,9.302E-06,3.656E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.868E+02,3.731E+01,7.494E-01,2.998E-01,9.000E-06,4.561E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.849E+02,3.861E+01,7.494E-01,2.998E-01,8.543E-06,6.180E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.826E+02,3.992E+01,7.494E-01,2.998E-01,7.996E-06,7.973E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.804E+02,4.124E+01,7.494E-01,2.998E-01,7.583E-06,8.403E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.788E+02,4.258E+01,7.494E-01,2.998E-01,7.413E-06,6.620E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.791E+02,4.393E+01,7.494E-01,2.998E-01,7.545E-06,3.520E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.804E+02,4.532E+01,7.494E-01,2.998E-01,7.775E-06,2.824E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.804E+02,6.009E+01,7.494E-01,2.998E-01,7.775E-06,2.824E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.804E+02,6.593E+01,7.494E-01,2.998E-01,7.775E-06,2.824E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.804E+02,7.409E+01,7.494E-01,2.998E-01,7.775E-06,2.824E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.804E+02,8.547E+01,7.494E-01,2.998E-01,7.775E-06,2.824E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.804E+02,1.013E+02,7.494E-01,2.998E-01,7.775E-06,2.824E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.804E+02,1.235E+02,7.494E-01,2.998E-01,7.775E-06,2.824E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.804E+02,1.544E+02,7.494E-01,2.998E-01,7.775E-06,2.824E-07,0.000E+00
<SURFACE-TEMPERATURE>295.0043945
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
