<ATMOSPHERE-LAYER-30>1.071E-02,1.921E+02,3.227E+01,7.494E-01,2.998E-01,9.829E-06,2.825E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.906E+02,3.350E+01,7.494E-01,2.998E-01,9.608E-06,3.187E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.893E+02,3.474E+01,7.494E-01,2.998E-01,9.450E-06,3.407E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.880E+02,3.601E+01,7.494E-01,2.998E-01,9.282E-06,3.890E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.863E+02,3.729E+01,7.494E-01,2.998E-01,8.989E-06,4.949E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.842E+02,3.859E+01,7.494E-01,2.998E-01,8.511E-06,6.798E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.819E+02,3.989E+01,7.494E-01,2.998E-01,7.947E-06,8.958E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.797E+02,4.121E+01,7.494E-01,2.998E-01,7.522E-06,9.667E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.781E+02,4.254E+01,7.494E-01,2.998E-01,7.359E-06,7.781E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.781E+02,4.389E+01,7.494E-01,2.998E-01,7.507E-06,4.426E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.791E+02,4.527E+01,7.494E-01,2.998E-01,7.754E-06,3.442E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.791E+02,5.990E+01,7.494E-01,2.998E-01,7.754E-06,3.442E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.791E+02,6.569E+01,7.494E-01,2.998E-01,7.754E-06,3.442E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.791E+02,7.377E+01,7.494E-01,2.998E-01,7.754E-06,3.442E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.791E+02,8.505E+01,7.494E-01,2.998E-01,7.754E-06,3.442E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.791E+02,1.008E+02,7.494E-01,2.998E-01,7.754E-06,3.442E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.791E+02,1.227E+02,7.494E-01,2.998E-01,7.754E-06,3.442E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.791E+02,1.534E+02,7.494E-01,2.998E-01,7.754E-06,3.442E-07,0.000E+00
<SURFACE-TEMPERATURE>291.8516846
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
