<ATMOSPHERE-LAYER-30>1.071E-02,1.929E+02,3.231E+01,7.494E-01,2.998E-01,9.924E-06,2.271E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.916E+02,3.355E+01,7.494E-01,2.998E-01,9.602E-06,1.873E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.908E+02,3.480E+01,7.494E-01,2.998E-01,9.299E-06,1.217E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.900E+02,3.608E+01,7.494E-01,2.998E-01,8.946E-06,9.338E-08,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.888E+02,3.737E+01,7.494E-01,2.998E-01,8.584E-06,9.278E-08,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.872E+02,3.869E+01,7.494E-01,2.998E-01,8.174E-06,1.057E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.852E+02,4.002E+01,7.494E-01,2.998E-01,7.756E-06,1.312E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.829E+02,4.136E+01,7.494E-01,2.998E-01,7.531E-06,1.620E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.811E+02,4.271E+01,7.494E-01,2.998E-01,7.499E-06,1.731E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.802E+02,4.408E+01,7.494E-01,2.998E-01,7.636E-06,1.311E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.800E+02,4.547E+01,7.494E-01,2.998E-01,7.824E-06,9.806E-08,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.800E+02,6.030E+01,7.494E-01,2.998E-01,7.824E-06,9.806E-08,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.800E+02,6.617E+01,7.494E-01,2.998E-01,7.824E-06,9.806E-08,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.800E+02,7.435E+01,7.494E-01,2.998E-01,7.824E-06,9.806E-08,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.800E+02,8.577E+01,7.494E-01,2.998E-01,7.824E-06,9.806E-08,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.800E+02,1.017E+02,7.494E-01,2.998E-01,7.824E-06,9.806E-08,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.800E+02,1.240E+02,7.494E-01,2.998E-01,7.824E-06,9.806E-08,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.800E+02,1.550E+02,7.494E-01,2.998E-01,7.824E-06,9.806E-08,0.000E+00
<SURFACE-TEMPERATURE>289.2528381
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
