<ATMOSPHERE-LAYER-38>1.613E-03,1.783E+02,4.255E+01,7.494E-01,2.998E-01,7.372E-06,7.504E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.784E+02,4.390E+01,7.494E-01,2.998E-01,7.516E-06,4.191E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.795E+02,4.528E+01,7.494E-01,2.998E-01,7.758E-06,3.314E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.795E+02,5.995E+01,7.494E-01,2.998E-01,7.758E-06,3.314E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.795E+02,6.576E+01,7.494E-01,2.998E-01,7.758E-06,3.314E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.795E+02,7.386E+01,7.494E-01,2.998E-01,7.758E-06,3.314E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.795E+02,8.516E+01,7.494E-01,2.998E-01,7.758E-06,3.314E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.795E+02,1.009E+02,7.494E-01,2.998E-01,7.758E-06,3.314E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.795E+02,1.230E+02,7.494E-01,2.998E-01,7.758E-06,3.314E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.795E+02,1.537E+02,7.494E-01,2.998E-01,7.758E-06,3.314E-07,0.000E+00
<SURFACE-TEMPERATURE>292.8069458
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
