<ATMOSPHERE-LAYER-30>1.071E-02,1.929E+02,3.230E+01,7.494E-01,2.998E-01,9.850E-06,1.955E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.916E+02,3.353E+01,7.494E-01,2.998E-01,9.520E-06,1.599E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.907E+02,3.479E+01,7.494E-01,2.998E-01,9.228E-06,1.211E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.897E+02,3.606E+01,7.494E-01,2.998E-01,8.901E-06,1.140E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.883E+02,3.736E+01,7.494E-01,2.998E-01,8.554E-06,1.300E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.866E+02,3.867E+01,7.494E-01,2.998E-01,8.136E-06,1.662E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.845E+02,4.000E+01,7.494E-01,2.998E-01,7.707E-06,2.275E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.823E+02,4.133E+01,7.494E-01,2.998E-01,7.474E-06,2.862E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.804E+02,4.268E+01,7.494E-01,2.998E-01,7.448E-06,2.873E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.792E+02,4.404E+01,7.494E-01,2.998E-01,7.602E-06,2.206E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.787E+02,4.543E+01,7.494E-01,2.998E-01,7.804E-06,1.598E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.787E+02,6.012E+01,7.494E-01,2.998E-01,7.804E-06,1.598E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.787E+02,6.593E+01,7.494E-01,2.998E-01,7.804E-06,1.598E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.787E+02,7.404E+01,7.494E-01,2.998E-01,7.804E-06,1.598E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.787E+02,8.536E+01,7.494E-01,2.998E-01,7.804E-06,1.598E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.787E+02,1.012E+02,7.494E-01,2.998E-01,7.804E-06,1.598E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.787E+02,1.232E+02,7.494E-01,2.998E-01,7.804E-06,1.598E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.787E+02,1.540E+02,7.494E-01,2.998E-01,7.804E-06,1.598E-07,0.000E+00
<SURFACE-TEMPERATURE>285.9408875
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
