<ATMOSPHERE-LAYER-30>1.071E-02,1.921E+02,3.227E+01,7.494E-01,2.998E-01,9.819E-06,2.773E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.906E+02,3.349E+01,7.494E-01,2.998E-01,9.596E-06,3.131E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.893E+02,3.474E+01,7.494E-01,2.998E-01,9.437E-06,3.388E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.880E+02,3.601E+01,7.494E-01,2.998E-01,9.271E-06,3.901E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.862E+02,3.729E+01,7.494E-01,2.998E-01,8.980E-06,4.976E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.842E+02,3.858E+01,7.494E-01,2.998E-01,8.503E-06,6.839E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.818E+02,3.989E+01,7.494E-01,2.998E-01,7.939E-06,9.022E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.796E+02,4.121E+01,7.494E-01,2.998E-01,7.514E-06,9.759E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.781E+02,4.254E+01,7.494E-01,2.998E-01,7.353E-06,7.890E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.780E+02,4.389E+01,7.494E-01,2.998E-01,7.504E-06,4.529E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.789E+02,4.527E+01,7.494E-01,2.998E-01,7.752E-06,3.497E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.789E+02,5.988E+01,7.494E-01,2.998E-01,7.752E-06,3.497E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.789E+02,6.566E+01,7.494E-01,2.998E-01,7.752E-06,3.497E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.789E+02,7.373E+01,7.494E-01,2.998E-01,7.752E-06,3.497E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.789E+02,8.499E+01,7.494E-01,2.998E-01,7.752E-06,3.497E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.789E+02,1.007E+02,7.494E-01,2.998E-01,7.752E-06,3.497E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.789E+02,1.226E+02,7.494E-01,2.998E-01,7.752E-06,3.497E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.789E+02,1.533E+02,7.494E-01,2.998E-01,7.752E-06,3.497E-07,0.000E+00
<SURFACE-TEMPERATURE>291.3670349
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
