<ATMOSPHERE-LAYER-30>1.071E-02,1.924E+02,3.227E+01,7.494E-01,2.998E-01,9.764E-06,2.239E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.910E+02,3.350E+01,7.494E-01,2.998E-01,9.504E-06,2.395E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.898E+02,3.475E+01,7.494E-01,2.998E-01,9.288E-06,2.686E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.884E+02,3.602E+01,7.494E-01,2.998E-01,9.052E-06,3.362E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.865E+02,3.730E+01,7.494E-01,2.998E-01,8.734E-06,4.595E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.844E+02,3.860E+01,7.494E-01,2.998E-01,8.289E-06,6.511E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.821E+02,3.991E+01,7.494E-01,2.998E-01,7.795E-06,8.705E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.799E+02,4.123E+01,7.494E-01,2.998E-01,7.442E-06,9.727E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.782E+02,4.256E+01,7.494E-01,2.998E-01,7.331E-06,8.001E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.774E+02,4.391E+01,7.494E-01,2.998E-01,7.497E-06,4.870E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.774E+02,4.528E+01,7.494E-01,2.998E-01,7.746E-06,4.015E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.774E+02,5.977E+01,7.494E-01,2.998E-01,7.746E-06,4.015E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.774E+02,6.550E+01,7.494E-01,2.998E-01,7.746E-06,4.015E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.774E+02,7.350E+01,7.494E-01,2.998E-01,7.746E-06,4.015E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.774E+02,8.467E+01,7.494E-01,2.998E-01,7.746E-06,4.015E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.774E+02,1.002E+02,7.494E-01,2.998E-01,7.746E-06,4.015E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.774E+02,1.220E+02,7.494E-01,2.998E-01,7.746E-06,4.015E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.774E+02,1.523E+02,7.494E-01,2.998E-01,7.746E-06,4.015E-07,0.000E+00
<SURFACE-TEMPERATURE>285.124939
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
