<ATMOSPHERE-LAYER-30>1.071E-02,1.926E+02,3.231E+01,7.494E-01,2.998E-01,9.974E-06,2.782E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.912E+02,3.354E+01,7.494E-01,2.998E-01,9.687E-06,2.608E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.903E+02,3.479E+01,7.494E-01,2.998E-01,9.439E-06,1.987E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.895E+02,3.607E+01,7.494E-01,2.998E-01,9.158E-06,1.599E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.885E+02,3.736E+01,7.494E-01,2.998E-01,8.833E-06,1.472E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.869E+02,3.867E+01,7.494E-01,2.998E-01,8.402E-06,1.567E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.849E+02,4.000E+01,7.494E-01,2.998E-01,7.915E-06,1.814E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.827E+02,4.134E+01,7.494E-01,2.998E-01,7.610E-06,1.780E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.809E+02,4.269E+01,7.494E-01,2.998E-01,7.521E-06,1.685E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.807E+02,4.406E+01,7.494E-01,2.998E-01,7.641E-06,9.959E-08,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.816E+02,4.546E+01,7.494E-01,2.998E-01,7.827E-06,4.986E-08,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.816E+02,6.041E+01,7.494E-01,2.998E-01,7.827E-06,4.986E-08,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.816E+02,6.632E+01,7.494E-01,2.998E-01,7.827E-06,4.986E-08,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.816E+02,7.457E+01,7.494E-01,2.998E-01,7.827E-06,4.986E-08,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.816E+02,8.608E+01,7.494E-01,2.998E-01,7.827E-06,4.986E-08,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.816E+02,1.022E+02,7.494E-01,2.998E-01,7.827E-06,4.986E-08,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.816E+02,1.246E+02,7.494E-01,2.998E-01,7.827E-06,4.986E-08,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.816E+02,1.559E+02,7.494E-01,2.998E-01,7.827E-06,4.986E-08,0.000E+00
<SURFACE-TEMPERATURE>295.3433228
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
