<ATMOSPHERE-LAYER-41>3.776E-04,1.811E+02,6.041E+01,7.494E-01,2.998E-01,7.831E-06,6.546E-08,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.811E+02,6.631E+01,7.494E-01,2.998E-01,7.831E-06,6.546E-08,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.811E+02,7.455E+01,7.494E-01,2.998E-01,7.831E-06,6.546E-08,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.811E+02,8.604E+01,7.494E-01,2.998E-01,7.831E-06,6.546E-08,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.811E+02,1.021E+02,7.494E-01,2.998E-01,7.831E-06,6.546E-08,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.811E+02,1.245E+02,7.494E-01,2.998E-01,7.831E-06,6.546E-08,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.811E+02,1.557E+02,7.494E-01,2.998E-01,7.831E-06,6.546E-08,0.000E+00
<SURFACE-TEMPERATURE>292.6710815
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
