<ATMOSPHERE-LAYER-30>1.071E-02,1.927E+02,3.228E+01,7.494E-01,2.998E-01,9.781E-06,1.999E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.914E+02,3.352E+01,7.494E-01,2.998E-01,9.479E-06,1.815E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.903E+02,3.477E+01,7.494E-01,2.998E-01,9.230E-06,1.737E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.891E+02,3.604E+01,7.494E-01,2.998E-01,8.949E-06,1.966E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.875E+02,3.733E+01,7.494E-01,2.998E-01,8.609E-06,2.622E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.854E+02,3.863E+01,7.494E-01,2.998E-01,8.165E-06,3.783E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.832E+02,3.995E+01,7.494E-01,2.998E-01,7.702E-06,5.283E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.810E+02,4.128E+01,7.494E-01,2.998E-01,7.420E-06,6.318E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.792E+02,4.262E+01,7.494E-01,2.998E-01,7.371E-06,5.705E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.781E+02,4.397E+01,7.494E-01,2.998E-01,7.540E-06,3.828E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.775E+02,4.535E+01,7.494E-01,2.998E-01,7.767E-06,3.119E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.775E+02,5.989E+01,7.494E-01,2.998E-01,7.767E-06,3.119E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.775E+02,6.565E+01,7.494E-01,2.998E-01,7.767E-06,3.119E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.775E+02,7.368E+01,7.494E-01,2.998E-01,7.767E-06,3.119E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.775E+02,8.489E+01,7.494E-01,2.998E-01,7.767E-06,3.119E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.775E+02,1.005E+02,7.494E-01,2.998E-01,7.767E-06,3.119E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.775E+02,1.224E+02,7.494E-01,2.998E-01,7.767E-06,3.119E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.775E+02,1.528E+02,7.494E-01,2.998E-01,7.767E-06,3.119E-07,0.000E+00
<SURFACE-TEMPERATURE>283.511322
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
