<ATMOSPHERE-LAYER-30>1.071E-02,1.928E+02,3.229E+01,7.494E-01,2.998E-01,9.801E-06,1.922E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.915E+02,3.352E+01,7.494E-01,2.998E-01,9.485E-06,1.656E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.905E+02,3.478E+01,7.494E-01,2.998E-01,9.222E-06,1.469E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.893E+02,3.605E+01,7.494E-01,2.998E-01,8.923E-06,1.556E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.878E+02,3.734E+01,7.494E-01,2.998E-01,8.579E-06,1.966E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.859E+02,3.865E+01,7.494E-01,2.998E-01,8.143E-06,2.738E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.837E+02,3.997E+01,7.494E-01,2.998E-01,7.695E-06,3.835E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.815E+02,4.130E+01,7.494E-01,2.998E-01,7.436E-06,4.668E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.797E+02,4.264E+01,7.494E-01,2.998E-01,7.400E-06,4.338E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.785E+02,4.400E+01,7.494E-01,2.998E-01,7.565E-06,3.111E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.779E+02,4.538E+01,7.494E-01,2.998E-01,7.782E-06,2.425E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.779E+02,5.997E+01,7.494E-01,2.998E-01,7.782E-06,2.425E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.779E+02,6.574E+01,7.494E-01,2.998E-01,7.782E-06,2.425E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.779E+02,7.380E+01,7.494E-01,2.998E-01,7.782E-06,2.425E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.779E+02,8.505E+01,7.494E-01,2.998E-01,7.782E-06,2.425E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.779E+02,1.007E+02,7.494E-01,2.998E-01,7.782E-06,2.425E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.779E+02,1.226E+02,7.494E-01,2.998E-01,7.782E-06,2.425E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.779E+02,1.532E+02,7.494E-01,2.998E-01,7.782E-06,2.425E-07,0.000E+00
<SURFACE-TEMPERATURE>284.0870972
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
