<ATMOSPHERE-LAYER-30>1.071E-02,1.922E+02,3.229E+01,7.494E-01,2.998E-01,9.943E-06,3.145E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.907E+02,3.352E+01,7.494E-01,2.998E-01,9.708E-06,3.368E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.896E+02,3.476E+01,7.494E-01,2.998E-01,9.501E-06,3.173E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.886E+02,3.603E+01,7.494E-01,2.998E-01,9.279E-06,3.348E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.872E+02,3.732E+01,7.494E-01,2.998E-01,8.979E-06,4.068E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.854E+02,3.862E+01,7.494E-01,2.998E-01,8.537E-06,5.381E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.832E+02,3.994E+01,7.494E-01,2.998E-01,8.007E-06,6.807E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.810E+02,4.127E+01,7.494E-01,2.998E-01,7.614E-06,7.054E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.794E+02,4.261E+01,7.494E-01,2.998E-01,7.452E-06,5.526E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.796E+02,4.397E+01,7.494E-01,2.998E-01,7.574E-06,2.835E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.810E+02,4.536E+01,7.494E-01,2.998E-01,7.793E-06,2.201E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.810E+02,6.020E+01,7.494E-01,2.998E-01,7.793E-06,2.201E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.810E+02,6.607E+01,7.494E-01,2.998E-01,7.793E-06,2.201E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.810E+02,7.427E+01,7.494E-01,2.998E-01,7.793E-06,2.201E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.810E+02,8.570E+01,7.494E-01,2.998E-01,7.793E-06,2.201E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.810E+02,1.017E+02,7.494E-01,2.998E-01,7.793E-06,2.201E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.810E+02,1.239E+02,7.494E-01,2.998E-01,7.793E-06,2.201E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.810E+02,1.550E+02,7.494E-01,2.998E-01,7.793E-06,2.201E-07,0.000E+00
<SURFACE-TEMPERATURE>296.2699585
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
