<ATMOSPHERE-LAYER-30>1.071E-02,1.923E+02,3.229E+01,7.494E-01,2.998E-01,9.951E-06,3.126E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.908E+02,3.352E+01,7.494E-01,2.998E-01,9.710E-06,3.328E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.897E+02,3.477E+01,7.494E-01,2.998E-01,9.498E-06,3.103E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.886E+02,3.604E+01,7.494E-01,2.998E-01,9.270E-06,3.241E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.873E+02,3.732E+01,7.494E-01,2.998E-01,8.971E-06,3.896E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.855E+02,3.863E+01,7.494E-01,2.998E-01,8.532E-06,5.105E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.834E+02,3.995E+01,7.494E-01,2.998E-01,8.006E-06,6.417E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.812E+02,4.128E+01,7.494E-01,2.998E-01,7.620E-06,6.599E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.796E+02,4.262E+01,7.494E-01,2.998E-01,7.462E-06,5.153E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.798E+02,4.398E+01,7.494E-01,2.998E-01,7.582E-06,2.625E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.812E+02,4.537E+01,7.494E-01,2.998E-01,7.798E-06,1.998E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.812E+02,6.023E+01,7.494E-01,2.998E-01,7.798E-06,1.998E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.812E+02,6.611E+01,7.494E-01,2.998E-01,7.798E-06,1.998E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.812E+02,7.431E+01,7.494E-01,2.998E-01,7.798E-06,1.998E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.812E+02,8.576E+01,7.494E-01,2.998E-01,7.798E-06,1.998E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.812E+02,1.017E+02,7.494E-01,2.998E-01,7.798E-06,1.998E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.812E+02,1.240E+02,7.494E-01,2.998E-01,7.798E-06,1.998E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.812E+02,1.552E+02,7.494E-01,2.998E-01,7.798E-06,1.998E-07,0.000E+00
<SURFACE-TEMPERATURE>296.4671326
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
