<ATMOSPHERE-LAYER-30>1.071E-02,1.925E+02,3.227E+01,7.494E-01,2.998E-01,9.766E-06,2.138E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.912E+02,3.350E+01,7.494E-01,2.998E-01,9.493E-06,2.186E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.900E+02,3.475E+01,7.494E-01,2.998E-01,9.262E-06,2.348E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.886E+02,3.602E+01,7.494E-01,2.998E-01,9.007E-06,2.883E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.868E+02,3.731E+01,7.494E-01,2.998E-01,8.678E-06,3.992E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.847E+02,3.861E+01,7.494E-01,2.998E-01,8.231E-06,5.803E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.824E+02,3.992E+01,7.494E-01,2.998E-01,7.749E-06,7.892E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.802E+02,4.124E+01,7.494E-01,2.998E-01,7.426E-06,9.025E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.785E+02,4.258E+01,7.494E-01,2.998E-01,7.339E-06,7.563E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.776E+02,4.393E+01,7.494E-01,2.998E-01,7.507E-06,4.646E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.773E+02,4.530E+01,7.494E-01,2.998E-01,7.750E-06,3.982E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.773E+02,5.980E+01,7.494E-01,2.998E-01,7.750E-06,3.982E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.773E+02,6.553E+01,7.494E-01,2.998E-01,7.750E-06,3.982E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.773E+02,7.354E+01,7.494E-01,2.998E-01,7.750E-06,3.982E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.773E+02,8.471E+01,7.494E-01,2.998E-01,7.750E-06,3.982E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.773E+02,1.003E+02,7.494E-01,2.998E-01,7.750E-06,3.982E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.773E+02,1.221E+02,7.494E-01,2.998E-01,7.750E-06,3.982E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.773E+02,1.524E+02,7.494E-01,2.998E-01,7.750E-06,3.982E-07,0.000E+00
<SURFACE-TEMPERATURE>284.027832
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
