<ATMOSPHERE-LAYER-30>1.071E-02,1.923E+02,3.229E+01,7.494E-01,2.998E-01,9.957E-06,3.096E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.908E+02,3.352E+01,7.494E-01,2.998E-01,9.711E-06,3.277E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.897E+02,3.477E+01,7.494E-01,2.998E-01,9.495E-06,3.021E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.887E+02,3.604E+01,7.494E-01,2.998E-01,9.262E-06,3.119E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.874E+02,3.733E+01,7.494E-01,2.998E-01,8.961E-06,3.698E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.857E+02,3.863E+01,7.494E-01,2.998E-01,8.525E-06,4.794E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.836E+02,3.995E+01,7.494E-01,2.998E-01,8.004E-06,5.979E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.814E+02,4.128E+01,7.494E-01,2.998E-01,7.625E-06,6.096E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.797E+02,4.263E+01,7.494E-01,2.998E-01,7.472E-06,4.728E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.799E+02,4.399E+01,7.494E-01,2.998E-01,7.590E-06,2.396E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.813E+02,4.538E+01,7.494E-01,2.998E-01,7.803E-06,1.780E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.813E+02,6.026E+01,7.494E-01,2.998E-01,7.803E-06,1.780E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.813E+02,6.614E+01,7.494E-01,2.998E-01,7.803E-06,1.780E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.813E+02,7.435E+01,7.494E-01,2.998E-01,7.803E-06,1.780E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.813E+02,8.581E+01,7.494E-01,2.998E-01,7.803E-06,1.780E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.813E+02,1.018E+02,7.494E-01,2.998E-01,7.803E-06,1.780E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.813E+02,1.241E+02,7.494E-01,2.998E-01,7.803E-06,1.780E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.813E+02,1.553E+02,7.494E-01,2.998E-01,7.803E-06,1.780E-07,0.000E+00
<SURFACE-TEMPERATURE>296.6060486
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
