<ATMOSPHERE-LAYER-30>1.071E-02,1.928E+02,3.231E+01,7.494E-01,2.998E-01,9.965E-06,2.521E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.915E+02,3.355E+01,7.494E-01,2.998E-01,9.657E-06,2.208E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.907E+02,3.480E+01,7.494E-01,2.998E-01,9.376E-06,1.442E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.899E+02,3.608E+01,7.494E-01,2.998E-01,9.044E-06,9.928E-08,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.889E+02,3.737E+01,7.494E-01,2.998E-01,8.687E-06,8.811E-08,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.873E+02,3.869E+01,7.494E-01,2.998E-01,8.257E-06,9.437E-08,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.853E+02,4.002E+01,7.494E-01,2.998E-01,7.813E-06,1.106E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.831E+02,4.136E+01,7.494E-01,2.998E-01,7.570E-06,1.303E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.813E+02,4.272E+01,7.494E-01,2.998E-01,7.520E-06,1.369E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.806E+02,4.409E+01,7.494E-01,2.998E-01,7.648E-06,8.972E-08,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.810E+02,4.549E+01,7.494E-01,2.998E-01,7.830E-06,6.958E-08,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.810E+02,6.040E+01,7.494E-01,2.998E-01,7.830E-06,6.958E-08,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.810E+02,6.630E+01,7.494E-01,2.998E-01,7.830E-06,6.958E-08,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.810E+02,7.453E+01,7.494E-01,2.998E-01,7.830E-06,6.958E-08,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.810E+02,8.602E+01,7.494E-01,2.998E-01,7.830E-06,6.958E-08,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.810E+02,1.021E+02,7.494E-01,2.998E-01,7.830E-06,6.958E-08,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.810E+02,1.244E+02,7.494E-01,2.998E-01,7.830E-06,6.958E-08,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.810E+02,1.557E+02,7.494E-01,2.998E-01,7.830E-06,6.958E-08,0.000E+00
<SURFACE-TEMPERATURE>292.1886902
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
