<ATMOSPHERE-LAYER-36>2.667E-03,1.847E+02,3.999E+01,7.494E-01,2.998E-01,7.946E-06,2.410E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.824E+02,4.133E+01,7.494E-01,2.998E-01,7.623E-06,2.301E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.807E+02,4.268E+01,7.494E-01,2.998E-01,7.516E-06,2.001E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.806E+02,4.405E+01,7.494E-01,2.998E-01,7.634E-06,1.162E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.816E+02,4.545E+01,7.494E-01,2.998E-01,7.824E-06,5.444E-08,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.816E+02,6.039E+01,7.494E-01,2.998E-01,7.824E-06,5.444E-08,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.816E+02,6.630E+01,7.494E-01,2.998E-01,7.824E-06,5.444E-08,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.816E+02,7.454E+01,7.494E-01,2.998E-01,7.824E-06,5.444E-08,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.816E+02,8.605E+01,7.494E-01,2.998E-01,7.824E-06,5.444E-08,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.816E+02,1.021E+02,7.494E-01,2.998E-01,7.824E-06,5.444E-08,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.816E+02,1.245E+02,7.494E-01,2.998E-01,7.824E-06,5.444E-08,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.816E+02,1.558E+02,7.494E-01,2.998E-01,7.824E-06,5.444E-08,0.000E+00
<SURFACE-TEMPERATURE>296.0406799
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
