<ATMOSPHERE-LAYER-30>1.071E-02,1.927E+02,3.231E+01,7.494E-01,2.998E-01,9.975E-06,2.744E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.912E+02,3.354E+01,7.494E-01,2.998E-01,9.684E-06,2.542E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.904E+02,3.479E+01,7.494E-01,2.998E-01,9.431E-06,1.883E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.896E+02,3.607E+01,7.494E-01,2.998E-01,9.143E-06,1.455E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.886E+02,3.736E+01,7.494E-01,2.998E-01,8.814E-06,1.304E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.870E+02,3.868E+01,7.494E-01,2.998E-01,8.381E-06,1.380E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.850E+02,4.001E+01,7.494E-01,2.998E-01,7.898E-06,1.603E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.827E+02,4.135E+01,7.494E-01,2.998E-01,7.604E-06,1.609E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.810E+02,4.270E+01,7.494E-01,2.998E-01,7.522E-06,1.579E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.807E+02,4.407E+01,7.494E-01,2.998E-01,7.643E-06,9.445E-08,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.815E+02,4.547E+01,7.494E-01,2.998E-01,7.828E-06,5.050E-08,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.815E+02,6.041E+01,7.494E-01,2.998E-01,7.828E-06,5.050E-08,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.815E+02,6.632E+01,7.494E-01,2.998E-01,7.828E-06,5.050E-08,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.815E+02,7.457E+01,7.494E-01,2.998E-01,7.828E-06,5.050E-08,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.815E+02,8.609E+01,7.494E-01,2.998E-01,7.828E-06,5.050E-08,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.815E+02,1.022E+02,7.494E-01,2.998E-01,7.828E-06,5.050E-08,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.815E+02,1.246E+02,7.494E-01,2.998E-01,7.828E-06,5.050E-08,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.815E+02,1.559E+02,7.494E-01,2.998E-01,7.828E-06,5.050E-08,0.000E+00
<SURFACE-TEMPERATURE>294.9431458
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
