<ATMOSPHERE-LAYER-30>1.071E-02,1.921E+02,3.227E+01,7.494E-01,2.998E-01,9.872E-06,3.023E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.906E+02,3.350E+01,7.494E-01,2.998E-01,9.655E-06,3.361E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.894E+02,3.475E+01,7.494E-01,2.998E-01,9.490E-06,3.433E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.881E+02,3.601E+01,7.494E-01,2.998E-01,9.305E-06,3.791E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.865E+02,3.730E+01,7.494E-01,2.998E-01,9.003E-06,4.777E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.845E+02,3.860E+01,7.494E-01,2.998E-01,8.534E-06,6.533E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.823E+02,3.991E+01,7.494E-01,2.998E-01,7.978E-06,8.532E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.800E+02,4.123E+01,7.494E-01,2.998E-01,7.556E-06,9.052E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.785E+02,4.256E+01,7.494E-01,2.998E-01,7.387E-06,7.188E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.786E+02,4.391E+01,7.494E-01,2.998E-01,7.527E-06,3.947E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.799E+02,4.530E+01,7.494E-01,2.998E-01,7.764E-06,3.150E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.799E+02,6.001E+01,7.494E-01,2.998E-01,7.764E-06,3.150E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.799E+02,6.583E+01,7.494E-01,2.998E-01,7.764E-06,3.150E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.799E+02,7.395E+01,7.494E-01,2.998E-01,7.764E-06,3.150E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.799E+02,8.528E+01,7.494E-01,2.998E-01,7.764E-06,3.150E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.799E+02,1.011E+02,7.494E-01,2.998E-01,7.764E-06,3.150E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.799E+02,1.232E+02,7.494E-01,2.998E-01,7.764E-06,3.150E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.799E+02,1.540E+02,7.494E-01,2.998E-01,7.764E-06,3.150E-07,0.000E+00
<SURFACE-TEMPERATURE>293.7320862
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
