<ATMOSPHERE-LAYER-34>4.325E-03,1.862E+02,3.729E+01,7.494E-01,2.998E-01,8.885E-06,5.045E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.840E+02,3.858E+01,7.494E-01,2.998E-01,8.430E-06,6.975E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.817E+02,3.989E+01,7.494E-01,2.998E-01,7.887E-06,9.226E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.795E+02,4.120E+01,7.494E-01,2.998E-01,7.477E-06,1.004E-06,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.779E+02,4.253E+01,7.494E-01,2.998E-01,7.331E-06,8.219E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.775E+02,4.388E+01,7.494E-01,2.998E-01,7.490E-06,4.910E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.780E+02,4.525E+01,7.494E-01,2.998E-01,7.744E-06,3.776E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.780E+02,5.978E+01,7.494E-01,2.998E-01,7.744E-06,3.776E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.780E+02,6.553E+01,7.494E-01,2.998E-01,7.744E-06,3.776E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.780E+02,7.355E+01,7.494E-01,2.998E-01,7.744E-06,3.776E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.780E+02,8.474E+01,7.494E-01,2.998E-01,7.744E-06,3.776E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.780E+02,1.004E+02,7.494E-01,2.998E-01,7.744E-06,3.776E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.780E+02,1.222E+02,7.494E-01,2.998E-01,7.744E-06,3.776E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.780E+02,1.526E+02,7.494E-01,2.998E-01,7.744E-06,3.776E-07,0.000E+00
<SURFACE-TEMPERATURE>288.4085693
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
